Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8449367596553713, -0.9912169390541893, -1.042353065955025, -0.9997426947573028, -0.0003854260563205611, -1.1931017902700036, -1.0863943873412834, -1.245645516083474, -1.0550670602855339, -0.9831910846752816]
[0.843282755438694, 0.883353597356438, 1.0115352946742482, 0.9987146212306167, 0.0008279792753428868, 1.1136474634672524, 1.0860981057173134, 1.1531684380527698, 1.0513357570636666, 0.9783407023817556]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351217647239492)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239408960876978)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222838276352346)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214160346164615)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205803653036298)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199998574375766)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195929572793565)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192212832184004)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.218907697852762)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.218622553696292)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183240278285732)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2180630776319277)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178869527298009)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.21766677951383)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174277374889562)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172070387671525)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.21703394425336)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168760118187245)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167114901497125)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165416261114266)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163507685564408)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.216190591534623)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160650524225103)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159317950464235)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.21581195078362)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156784058619916)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155444287776282)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154159943312504)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.215299676011377)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151922205289472)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.215076078911019)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2149739979594234)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148713387238994)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2147730463501616)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146880483006965)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145850374619587)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145014770628813)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2144016253622756)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143024669375584)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142116143650459)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141356527588265)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140594342317204)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139835626602877)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.21390787822604)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138447660189877)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137710985003338)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137050931536477)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2136234748674435)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135372826801285)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134666718671885)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.213384554396594)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133066173103884)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132455673579121)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131859748317388)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131220896542108)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130725141220362)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.213020582852012)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.212965301905329)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129167523088822)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128514352821316)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.212808413569547)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127357875512426)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.212676291301374)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126068756132673)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.212552245093047)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2124942220062025)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2124368536914456)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123886631687288)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123308155701273)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.212284447274935)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2122497712359086)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2121939393093824)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.212154116212937)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2121176548248345)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2120642156978687)
