Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003088158237474852, -1.042621433379099, -1.2268213356306017, -1.1157119142966143, -1.2909178758885456, -0.0017090284905629228, 0.00011705294609629628, -1.1392668574973501, -1.0282339579463056, -1.2662731912575171]
[0.0008415096973082379, 0.8835074670741281, 1.042666564262154, 1.026303754338899, 1.290214708037198, 0.0005966956222929897, 0.000795801773861547, 1.242088977345206, 1.0261909681545345, 1.2593713518594767]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833793249311907)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3106444907821855)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821443794028937)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083085567087362)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859113565991076)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2815985834166177)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837129488967092)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.290739182143941)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2812063652479893)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849372838998196)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2967937369804379)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2909713384141235)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3051023378475881)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.301937582119041)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2889882773221384)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2932311635215201)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.280433374349467)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886572502428981)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3009010142092672)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.280169347544727)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.286437511263907)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2869351106284208)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2803677254043284)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2944209346652358)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2794762307902317)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2793651152706744)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2952522956645787)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858639793864715)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2792648772381061)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838367404059947)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.278488105151073)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2908107812412686)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.277668994245173)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771988505226708)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767673997749647)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763454978927702)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758592913349631)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755905151380373)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752348702376788)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750323067938545)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747763502658385)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2746335886104967)
