Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6413246491761517, -1.5463350138154255, -1.8953692094867565, -1.6062228798732978, -1.8964383943336787, -1.977133148300991, -1.8880984985057443, -2.0481510392220224, -1.6097976020643257, -1.689132914944429]
[1.6379523005149392, 1.4205651640665635, 1.831016682560994, 1.5896044600601547, 1.7124914520378522, 1.934078958847998, 1.8755773941169005, 1.749537665161455, 1.6073502948170482, 1.6868945684628103]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0328397082766045)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0302579981187368)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.028704916340791)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0272981857469565)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0256512007474043)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0244463012365115)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0236299057506617)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0227117028428157)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0220072102186557)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.021497917935125)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0209951595240394)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0205006050503664)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0199925096533753)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0196373835644534)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0192827520796515)
