Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00023189856022590887, -1.2588697748967823, -1.3770003696292816, -1.1384776104137704, -1.2129617315130297, -1.2707298993217055, -1.3939777202410115, -1.323405416702056, -1.1359023791150096, -1.2876097328949743]
[0.0006648767211479121, 1.0912127112035657, 1.2801787644610978, 1.1382338965667589, 1.448325143439039, 1.1838112104004834, 1.3258973940024947, 1.3138594091516105, 1.1300213205830196, 1.2819992763677082]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.433418827448099)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.428998339354415)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.412893202331034)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4108217856187824)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.409643317719823)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088775208286581)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082103270893347)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.407709720486973)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072154104562855)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068255725483303)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.406571466911293)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062930759675725)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059675389099349)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056197934505983)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053680582016852)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.405186555762807)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049874917828984)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048226367277945)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046575739185616)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044988987738205)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042868963037274)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041201305014366)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.403937014916514)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.403782436152166)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036563089000227)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4035095102460924)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034118676876683)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4033132735847265)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4031986802217449)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4030963287048905)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.40299826149279)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4028856068841142)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027930931407007)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027121755634484)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.402637513850841)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4025554523019386)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.402470790658626)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023903927126116)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022826298225857)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.402188523854554)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.402111133784843)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.402013420964135)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4019426246538285)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4018668069097469)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4018017136525491)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017436895109852)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016872992767975)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016414796201195)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015868683135233)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015333939612626)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014805221692395)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014286796460778)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.401362247547926)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.401309700556276)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012693996330954)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.401224737244668)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011845114403476)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011400810833454)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010905278935004)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010513533401359)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010050929570286)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009681980288446)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009307063118357)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008954997931726)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008579776345753)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008223348032136)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007786645068754)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007365491501127)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006891738145986)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006305492726765)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005815087366809)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005340540372737)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004847347057812)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004398602046184)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003929646184472)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003489553395787)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003048086637162)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002722206631526)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.400236329771232)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002007679869017)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001714110930357)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001416177913264)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001186033995097)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000908461496488)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000625892788465)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000373627904672)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000126899150138)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999882666871624)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999575537173898)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999292334382454)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998972634219744)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.399867588604507)
