Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9066862093893002, -0.0005012058877866782, -1.025678745225767, -0.0009982831670055645, -0.9058324089584124, -1.005422618572345, -1.0601574939635623, -1.1126343456983365, -0.917898445855625, -0.06625480752918667]
[0.8817770086618846, 0.0006175097936118735, 1.0197169476484764, 0.0008303234395544989, 1.156031575216178, 0.8772097117653221, 0.9754516796908904, 0.9316683110839631, 0.8359411701104238, 0.06515825522436225]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468181926400949)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1449148538092018)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1438351283268848)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.143140284194117)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424499314871952)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420204037677377)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416479691522163)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412793432956625)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.14093377757596)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1406740457950884)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1404231044714606)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1401899159597821)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1400118240223782)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1398420856887241)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1396678194918504)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1394913616777673)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1393216048272106)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.139161700312926)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390284120233103)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.13889278080182)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387658825144018)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386460227322814)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.138527952871984)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1384032820345)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1383012122560843)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.138203343647994)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1381110666985113)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1380242036321986)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1379484257664527)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1378640970960157)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377799023312958)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377068976605416)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1376241228574249)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1375434254509265)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1374728882185028)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373951611478543)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373261183073333)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.137263614095611)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371966013408723)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.137131528723791)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370755508594093)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370134185405547)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369497782165037)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.136887858326049)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1368254754510756)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367673647795842)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367166945498772)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366590940115813)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366019377360341)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1365539278704224)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1365015393359919)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364521927878184)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364054818601657)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363656746950401)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.136318647895212)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.136277678351362)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362301802938326)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361854981440491)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.136142120934644)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360938512351642)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360621226885976)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360141464678328)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1359788848442642)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1359331789414666)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.135892742083725)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1358486185737937)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1358132392857319)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1357705979174406)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.135731208066168)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1356954463026994)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1356545418016235)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1356231083606576)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.135587589760065)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1355523667848035)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1355246366718739)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354852770763433)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354547789839453)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354257570544348)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353934514573485)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353638157914334)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353358963107911)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353000208148876)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1352734196912853)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1352485861843955)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1352137397713962)
