Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00019013589448687354, -0.903379582470365, -0.8823245012964113, -1.0307982393032669, -0.988478178452853, -1.1126116043141565, -0.00027971192494779276, -1.02557259934368, -1.0706622837753774, -0.9853362670474701]
[0.0002532793644449964, 0.8392181968415593, 1.0772535654117974, 0.9489872113642804, 0.9843183031005621, 0.9929988902693908, 0.00035737821830419335, 1.0255104025914132, 1.022502405688011, 0.8671594917725725]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021936418157419)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004833930149769)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993608911944543)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982722662695008)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.096008811291427)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.088915796042293)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0882467161361178)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0878867518730364)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0875516696879441)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0872233848198796)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0869213106177547)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0866627057940679)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0864249841125715)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0862243856430682)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0860776811506685)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0859080472964042)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0857488971833478)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0856047332261116)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0854702690586782)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.085337895151184)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0852250758016824)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.085074807045028)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0849848689200456)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0848669976418055)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0847733235473238)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0846866176643026)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0846143788044211)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0845255469371922)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0844374353501354)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0843632867349626)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0842935736228534)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0842286929893874)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.084154006939545)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0840744632886121)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.084006440164161)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.083951259011837)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0838907607582844)
