Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0001901358944868736, -0.9033795824703651, -0.8823245012964115, -1.0307982393032669, -0.9884781784528529, -1.1126116043141567, -0.0002797119249477929, -1.02557259934368, -1.0706622837753774, -0.9853362670474701]
[0.00025327936444499645, 0.8392181968415594, 1.0772535654117976, 0.9489872113642804, 0.984318303100562, 0.9929988902693913, 0.0003573782183041933, 1.0255104025914132, 1.022502405688011, 0.8671594917725725]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021936418157419)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004833930149769)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993608911944541)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982722662695008)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0960088112914272)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.088915796042293)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0882467161361178)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0878867518730364)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0875516696879444)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0872233848198793)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0869213106177549)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0866627057940677)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0864249841125715)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0862243856430682)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0860776811506683)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0859080472964044)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0857488971833475)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0856047332261116)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0854702690586784)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.085337895151184)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0852250758016821)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.085074807045028)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0849848689200456)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0848669976418055)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0847733235473238)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0846866176643022)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0846143788044211)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0845255469371922)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0844374353501354)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0843632867349626)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0842935736228534)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0842286929893874)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.084154006939545)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0840744632886121)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0840064401641611)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.083951259011837)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0838907607582844)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0838330512019445)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0837649745478501)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0837054765486385)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0836473837969811)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.083604071972966)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0835509704976254)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0834873401856262)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.083418304957632)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.083358778283568)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0833060511991457)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0832692629668925)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.083227193079465)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0831842519844461)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0831326217874298)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0830616955588732)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0830051481252376)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0829590685920725)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0829231504457242)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828934740667162)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828477940384256)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828072381669671)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0827321353968902)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0826764324662503)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0826300908021271)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0825979669288233)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0825627618154567)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.082530064697251)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824908199075196)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824468028495344)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.08238359544716)
