Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0705225743572584, -1.0671115354346794, -1.3990713994808235, -1.1663649426779423, -1.1555202401607028, -1.337005054057538, -1.1295663217643939, -1.398094023421294, -1.1507434984429383, -1.231864763480799]
[1.0676027666344912, 0.9476300965250655, 1.281175094166924, 1.1359426231930196, 1.0970750092336823, 1.2294127156986265, 1.2697368142187226, 1.1650641749270314, 1.1488619736152792, 1.1889411782939032]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939691651035502)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3929544344173033)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3923420904889299)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.391911011988081)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3916080736576768)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.391326614162887)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3911331999834486)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909400389768938)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3907772137359602)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3906300743224942)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.390508936065142)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.390410245386136)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3902983811434493)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3901946542852919)
