Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.528771151514464, -1.520472401634259, -1.7377338278838446, -1.5948135430259907, -1.9270225718844085, -1.8219211837583533, -1.8517121389907183, -1.8488760877879684, -1.5237315436292798, -0.0024107997812378174]
[1.4942384963303552, 1.5353991924401358, 1.6074813945764634, 1.5326568448208024, 1.926275417849278, 1.816978196439823, 1.8484626306881424, 1.8437239486938084, 1.3513418368351113, 0.001466746913649265]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9149671612710377)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9116670099998438)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9092063476206986)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.904622896721088)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9017991649942019)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9001614196981662)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8988915761795175)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8977793988604528)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8967008379456367)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8959687870815978)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8952636434975443)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8946115128674783)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8940899144143157)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8935487836768545)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8929425753312332)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.892409716525902)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.891882801628385)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8913502859064582)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909684961590496)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8905777667679835)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902572944655818)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899051965699778)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895969581761825)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.889281461421202)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890438589621135)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.888761923437436)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885483482579377)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883255881391703)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.888084514358583)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8878406621191834)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8876768026808541)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8874491162008595)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.887246260739482)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.887051584432193)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8868437582818658)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8866814345593332)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8864676117875419)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8862931991455065)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8861254509412804)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8859408501456016)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8857794248346333)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.885591174097836)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.885429993023618)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8852490104620852)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8850504094468197)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8848832525331163)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8846885871125727)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.884503185542434)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8843270947939244)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8841175012043045)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.883957638219704)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8837510245599558)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8835820044485119)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834140234721433)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8832188753212442)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8830414923597274)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828465030469108)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826625003873336)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8824783667246467)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822729605982635)
