Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6460848500989604, -1.592910557599552, -1.7041016915184546, -1.5797489654685766, -1.901280430920478, -1.821103848643241, -1.807268075656514, -1.7154335996948618, -1.6060224148916071, -1.6599229365123653]
[1.6456175001784217, 1.4851180642494717, 1.6227624727412562, 1.573775678134048, 1.830976262245214, 1.9315385701368184, 1.8036851618292706, 1.5133764740395734, 1.6023217150049622, 1.6526062973771882]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9102328034287164)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.907856718080143)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9065571125842848)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9054050473185766)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.904709635674054)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9038238965442125)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9031485483576729)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9026885626633558)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9022013622063254)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9017069525372718)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9012883355683197)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.900945918440677)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.900646977821376)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.90042994053204)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.900186911351896)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8999640421732886)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8997058570226526)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.899483413209872)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8993231562098698)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.899124936351637)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8989568728687245)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8988158358488176)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8986557685072099)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8985050511617545)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8983810824532572)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8982640209142556)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8981470019484505)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8980116899211341)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8978816066476192)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.897769918261627)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8976617158456976)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8975637755743442)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8974337882797436)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8973298707719275)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8972312777282623)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8971401101992298)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8970510008528847)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8969638814295795)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.896859681834632)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8967737845363435)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8966770178916401)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8966070648575164)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8965325030547333)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8964632471625908)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8963890312632519)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.89629115260963)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8962213139262434)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8961488900099221)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8960717421306286)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8960097926204802)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8959550425909404)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.895879543409054)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.895810320382042)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8957438369859747)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8956649523145586)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8956003546755351)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8955350766679386)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.895471142944757)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8954131128625888)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8953537612032942)
