Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00018500938383100707, -1.3248726574806626, -1.6052654221711036, -1.3533098225303735, -1.6540714543616164, -1.5444519831620211, -0.0005798500183949601, -1.3911595226757836, -1.294819781255677, -1.380195543857259]
[0.0006486902278712083, 1.203151525501508, 1.536262442889217, 1.2770850536980558, 1.6493887606710027, 1.5350891663520438, 0.0004530824364292541, 1.2958068322042329, 1.2922305794350573, 1.533517556211519]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8099211351731304)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7513209019319287)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7375617131695165)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.728861290579974)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7232028985369812)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7190639945740074)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.715016737973613)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7116870298646019)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7091614595873135)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.706621159849879)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7044309995181692)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.702096197499684)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7000443742403222)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6986918559631567)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6973713884254984)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6953982142099713)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6943323486691386)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6927845776770982)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6915930878978995)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6902654761648077)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889270567480221)
