Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8449367596553705, -0.9912169390541882, -1.0423530659550233, -0.9997426947573017, -0.0003854260563205611, -1.1931017902700025, -1.086394387341282, -1.245645516083473, -1.0550670602855325, -0.9831910846752806]
[0.8432827554386932, 0.8833535973564367, 1.0115352946742469, 0.9987146212306156, 0.0008279792753428868, 1.1136474634672509, 1.086098105717312, 1.1531684380527687, 1.0513357570636657, 0.9783407023817544]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2351217647239476)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239408960876963)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222838276352332)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214160346164602)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.220580365303629)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199998574375752)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195929572793551)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.219221283218399)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189076978527607)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186225536962902)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183240278285719)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2180630776319268)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.217886952729799)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.217666779513829)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174277374889553)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172070387671512)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170339442533589)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168760118187234)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167114901497114)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165416261114252)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163507685564392)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.216190591534621)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160650524225087)
