Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.022535568953065, -0.6671049582561211, -0.7822066916439768, -0.8347580021069214, -0.0007990386229128348, -1.1381178618425791, -0.9088393604017332, -0.00078833928673408, -0.7983915145772099, -0.002289883497544072]
[1.0192884210516588, 0.6283060337761056, 0.8815924272584786, 0.705094254715841, 0.0009428268893607182, 1.0801107560845529, 0.8991363902896662, 0.002681491895281368, 0.7388383778454791, 0.0007364877531567957]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304666616900667)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.129384391556621)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1285595988751282)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280204690387798)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276800644760208)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273301046413229)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1271004698466216)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268640497671225)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.126577169943715)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.126411453712492)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.126226746437103)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.126054134975589)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258918516198841)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257726012095208)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256580784403316)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255521141411406)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.125445970492735)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.125353297714241)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1252596071362775)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1251727103454727)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.125093202075541)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250256854779037)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.12496490036611)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249044807187658)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248381891731445)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247810620340013)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.124721572845032)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246686865546278)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246182389973933)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.124566309156383)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1245237046738263)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1244704462002255)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1244368875079052)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.124382093055031)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1243434428425387)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1243014228752999)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1242595446260653)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1242213353327846)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241829655039228)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241434825445502)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241046299989754)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1240681274367161)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.124027796310417)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239927089491695)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239575832430377)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239173058732848)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238819262490531)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.123848861634393)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.123816451462935)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237780390187184)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237452849966356)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237148331876547)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236808146350874)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1236504625641555)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.123622246065957)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1235972010843516)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1235696460237528)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1235316149742274)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.123511893000995)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1234830421381803)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.123455418789505)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1234239435805655)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1234008374904332)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233749150605106)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233542384142063)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233294009521273)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1233024104445126)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.123279593063444)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232626839257065)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232385837176868)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1232166000276587)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231937128777454)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231716714584685)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231533151891446)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.123129449767466)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1231102340671573)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.123089742142364)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230704591472158)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230547295776285)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230312405303167)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230163690993231)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.122995035191444)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229790622980942)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229641231144911)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229490083957128)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229299424264818)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1229144166382776)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.122897173294862)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228829577994712)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228689531927007)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228513454635842)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228360416689562)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1228204278605212)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.122806348401366)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.122790454839782)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227761405461856)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227627136857699)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.122748055291926)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227343922108648)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227182442320451)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1227044507557862)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226897650800267)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226754324297419)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226651388185453)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.122648409070085)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226351397103587)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1226230588717423)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.122608094805609)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.122594677710764)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.122581985708263)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225697594034827)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225586546482351)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.122543722151466)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.122533238520744)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1225239582717248)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.12251129144911)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224990258706609)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224891330969333)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224709393088383)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224617471348937)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.122450541812419)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224380640451546)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.122426562859044)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.122415255929404)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1224044834789908)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223938010089587)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223816422443404)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223686857787827)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223593403750436)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223494064206236)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223386640338107)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223267722899921)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223158366607504)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1223076612496037)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222945893485237)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222863742763376)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.12227651999276)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222632291707935)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.122253051404551)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.122243179958972)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222320025564958)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.122222344711914)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222124980814727)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1222005721749284)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221898422181154)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221806920021573)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.122172187271121)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221600235122555)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221490412565676)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1221408945946933)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.122131144028404)
