Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003054478702324958, -0.9037743644361521, -1.1342916044305853, -1.1853051619691508, -1.304938008080343, -1.2557500471219218, -1.1418765811604776, -1.2049319123703515, -1.0413126280445342, -1.050128023020128]
[0.00046762108550654476, 1.1051362151425665, 1.0349162977408048, 0.8969534625061237, 1.307656035175572, 0.9864935158641751, 1.1406689333041753, 1.1863227486334074, 0.9075562050701592, 1.0473832135061225]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.297192414085264)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2934581027012482)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.286090278350972)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419349196293408)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.239987136993545)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388274708461813)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378056085248408)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369175872955902)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360989871861932)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.235490980860384)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.234881324171863)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.234278071096761)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337407970795038)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2332482815794212)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2328276696841007)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324561548432718)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.23207517416768)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317181414217067)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313790452682507)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309967926244576)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307317255837045)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304115077692959)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301433968647937)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299037185671684)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296300577888981)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294326080839717)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292314344779554)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290230504471629)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288263506923196)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286394153259976)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284205001502166)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.228254165350947)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280630548576341)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279019836738474)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277201521743777)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275409980083216)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274277400344213)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.227262454539553)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270899703783666)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269506964413108)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.226832011656385)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266935801755132)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265770145395019)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264426622201932)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263151765665308)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262112047150202)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261081871473145)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260167269984585)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258905809735894)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2257770243296682)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256809990641775)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255969096191452)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254895023927719)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253839954499324)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253048407519402)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252068624047434)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.225113663109408)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2250296433003431)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.224948250195346)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2248678891286677)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247806181567948)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247060596371246)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246440629997957)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245574192792066)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244949565237864)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.224432024482198)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.224341928170848)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242708117155285)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241947250648542)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241186547878689)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240292209803907)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239645300976747)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239035936608842)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238397692112535)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237771598709992)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237194705278625)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.223664194002904)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236224114831988)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235651787944257)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235062305824658)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234470528119776)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.223394679674116)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.223337245744825)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232766568403775)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232226642109005)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231668622725218)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231158416920769)
