Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.184248570214077, -1.27766460567653, -1.5053686278646667, -1.3708490738575794, -1.3460862184352678, -1.4245126071607646, -1.306170993011323, -0.0023806580422457736, -1.2383672603568396, -1.412993552196976]
[1.1820363822099176, 1.1119892529410889, 1.4133363947270898, 1.3689056274114004, 1.2519737999906106, 1.3852955978937438, 1.4266172144465636, 0.001873225797039178, 1.2331668813375167, 1.4070645256478158]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.496095467469566)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.494031803720291)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.492887145747854)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4923711736319898)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4915218845935585)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4910222705076654)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4907777107035347)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.490506718104864)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4900108653265016)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.489671440591885)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4893134128929288)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4890625090252043)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4888882006518191)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4887518107108262)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4885747703814685)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4883503792603652)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.488164453814906)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4880166229388596)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4879404540843908)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4878342317386106)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.487760172175043)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4876683054873552)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4875858815749319)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4874747474032284)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4873115917760213)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4871346958713951)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.487024905809661)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4869120861120135)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4868404675214681)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.486768167219343)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.486700755413528)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.486634331758298)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4865637765138848)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4865050661203427)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.486454104509356)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4864016910353133)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4863382909588898)
