Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002796774039990237, -2.1722821711952056, -2.6524045748428273, -2.38933218510364, -2.787641694419372, -2.6139563548983538, -2.640718904848263, -2.5457962827192566, -2.38612850847722, -2.523106340171396]
[0.0009910605510389495, 2.0396340748239954, 2.5469440682413156, 2.3851220622494176, 2.7826258712691954, 2.516706381146179, 2.6306312635518574, 2.5092647776133092, 2.3819996528992875, 2.50547071502317]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7573816958478017)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.753524574882703)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.75195798864957)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7506638403486066)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7496638590517817)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7487650203296914)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7481149321646474)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7474306219801443)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7469013966779707)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.746394861378123)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7459716134196035)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.745596576673003)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7452956925424785)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7449530391122563)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.744622364827982)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.744321174369286)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.744064377665288)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7437790746943294)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.743536649592089)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7432670798737395)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7430381301334457)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7428034881113033)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7425568054983107)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7423573915402697)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.742111867657926)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7419195074081206)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7417414183872983)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.741492263949434)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.741322738414754)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.741129092781237)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.740921030385009)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7407680660292595)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7405863909748396)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7403911336757103)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7402330873091074)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.740096298673414)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7399062540291914)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.739738752553562)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7396140923752785)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7394146519765488)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7392899591247066)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7391803758525604)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7390645026590823)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.738910966105488)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7387728070003567)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7386655820243537)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.738564805110464)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7384439155393223)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7382812292148917)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7381766394775355)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7380923652281526)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.737986009583466)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.737879597845045)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7377338676006304)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7376240364340694)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7375286488541777)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7374542351199134)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.737319643828278)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7372186404220287)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7371051983822623)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7370343194856424)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.73694715975822)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.736828112643009)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7367045674218016)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.736631912740453)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7365599628575623)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7364703504655745)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7363870745279804)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7362749762469853)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7361915619031856)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7361264345420646)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.736028233422553)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7359499907937166)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7358436255628007)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7357778499762273)
