Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9168689561106899, -0.0007292281409146688, -1.0618066040196075, -0.07277903285357848, -1.1123204151239785, -1.021016726193709, -1.2612537925090237, -1.1186791995828633, -1.0767986834326693, -1.080622137809374]
[0.8749541584172152, 0.0004257345773527991, 1.0058191003949002, 0.07345153601591886, 1.1182177661139592, 1.0195554115533856, 1.1696881767698764, 1.0421178459349685, 1.076951248551615, 1.070610450817814]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2510366363691998)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2495593903222493)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2485944390841968)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2479401622273185)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2474139246905493)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.246902882850621)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2464881293424723)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2461599871454871)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2458347528719809)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2455049988053088)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2451921469162959)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2448756724886991)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2446149879456547)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.244327899221358)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.24412003377344)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.243901225455422)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2436778102188615)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2434930117875727)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2433133130051783)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2431361930456484)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2429559176793274)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428159354651007)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426654808815256)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.242535156406333)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.242387607110198)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422493650417636)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421269749781723)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.242024352447931)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419139756190234)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417891632246836)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416969555624606)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415836226328365)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414838675310167)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414037494182895)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413133489958572)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412295289892434)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411452295327743)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410762285679962)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409915060885597)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.240917309230812)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408456401757388)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407671226275885)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407134555135029)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406323004097333)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405763176819589)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405159121394709)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404492164780152)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403993977471093)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.240336666552013)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402702783115827)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402228994631974)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.240163958604843)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401075248243512)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.240066498770386)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.24001425608443)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399605164538197)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399189238031476)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398721588083854)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398243985013406)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397781572368491)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397426301462775)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.239696833832371)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.239649212564086)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396098187155677)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395687399755324)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395307511831313)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394872941768669)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394482592670246)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394094584908144)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393780498270421)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.239340213673104)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.239299001452226)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392593030386174)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392307079453166)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391940498989642)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391561556448847)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391180594563844)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2390851952043003)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2390563275060213)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2390202337708691)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.238982737394229)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2389493911394838)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2389178147385178)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388859781614212)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388534333322971)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388193713934044)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387837397274082)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387579572607117)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387291013958948)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386944646608016)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386648053047604)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386321385173782)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386079930451177)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2385773839552712)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.238548462348655)
