Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4282718553150886, -1.270182439148385, -1.5293711981197773, -1.3699889632777087, -1.5295988482212313, -1.4692498984065023, -1.436937132079426, -1.4326966606163436, -1.134934963762531, -1.3149611330341426]
[1.4272423948980109, 1.0743403316449487, 1.3354484089920926, 1.199910036156141, 1.5298622524348968, 1.5484334737861698, 1.4345716524744176, 1.3151308804514115, 1.1293661988900894, 1.3101458166128297]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243983701831778)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5228217472908094)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5214826842447575)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5206711503820682)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5200188136185975)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5193939311877396)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.518930307278486)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5185615548784361)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5182444481445083)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5179526254801246)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5176977566083754)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.517425554574623)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.517216948127945)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.516995116303392)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5168308557522558)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.51662446407256)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.516483885047208)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5163454383771056)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.516195895043561)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5160793964444936)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.515950039329674)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5158323188430884)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.515737980122436)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5156357199512605)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5155381715683622)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.515436333053411)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5153305875223957)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5152532823126879)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151679577909598)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.515075115508583)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5150056902998061)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5149279082871585)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.514853355750865)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147707654449838)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5146922692950988)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5146069611232535)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145422341432653)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144695731741864)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144087068056713)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5143453133827656)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142718693772583)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142082289905217)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5141494537060969)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140838181971612)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140216266180584)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139534234446386)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5138917837353563)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5138286834037082)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.513773179118873)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5137220241601441)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.513657144032365)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136096573598934)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5135498622151118)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5134826097266578)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5134301032538853)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5133745507862566)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5133292086269297)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132687693953204)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132172055488153)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5131610337678347)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.513097356816749)
