Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00011090009848865781, -0.0008611983691476572, -1.0801028759864135, -0.0007676817914711667, -1.0214797699743303, -1.031408969548744, -1.1421978309194267, -0.9909839087633239, -0.980860843319612, -1.019113584105453]
[0.0005636570184873595, 0.0001985404469998619, 0.9962835835670252, 0.0012459320528026968, 1.0601755263938415, 0.9985408206241867, 1.0301324176511095, 0.964153810469569, 0.9409354596043404, 1.0122530222196817]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354589718703814)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.134058608804291)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.133456885066847)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330509192671603)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327429437926344)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324901068953737)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322926510557425)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320880885258497)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319307951161823)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317763638493514)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316510195790785)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315037198689386)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.131389658260711)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312617415716049)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311498656040027)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310391226204708)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309289185947102)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1308259780945145)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.130731633261286)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.130631622382668)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1305345305480912)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304492107721629)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1303485353235267)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1302698195336882)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1301843135140506)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1301035401439758)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1300223466073387)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1299460068923919)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.129872460073374)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1297942276303057)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1297285434023017)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1296523570927117)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1295936084506937)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1295274833872098)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1294671561852112)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1294017723525691)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1293431190990961)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.129285892373387)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1292291544934994)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.129181802559669)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.129128959334077)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1290713764554872)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.129028721109835)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1289759159005757)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1289278977664485)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288850092800309)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288357223437848)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.128801242515937)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1287523538562854)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1287160112366519)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1286700107045444)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1286387749309232)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.128592603060641)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1285600850361865)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1285197034985217)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284884223832747)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284536163535652)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284173237104247)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1283845394188403)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.128351093830963)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1283223112727039)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282922400529338)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282579689927676)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282302678657474)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281979629363235)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281710311199478)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281424728550333)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281131781261828)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280883042369705)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280645606826236)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280304960277925)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280057268339652)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279836589694165)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279537339089618)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279302683155672)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279098232877516)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278819994210987)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278565358104402)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278369455895216)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.127815680695036)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277888281381172)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277666609725696)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277499252993517)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277245224971428)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277012876533568)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276847384385011)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276663066884347)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276443598777317)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276230457495802)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1276042754448972)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275860405732412)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275647080218254)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275431606191495)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275285683314404)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1275115360858983)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274904184795838)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274705699942091)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274517609883143)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274374369324809)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1274186578401804)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273998334950537)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273856588389684)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.127369552489301)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.127353209244838)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273364756332986)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1273196315460399)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.127301175608444)
