Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.830701017181102e-5, -0.9322600772354073, -1.0785516191455413, -1.2012974458627441, -1.3089959177785255, -1.3838524984632985, -0.0003693909782250051, -1.1285774063918925, -0.9987236806084836, -1.111006119442219]
[0.0004577276522484804, 1.0414489296781977, 1.0789947916848315, 1.0046273069735563, 1.2292459437855587, 1.170602881402419, 0.0004728809911661251, 1.1175067722896483, 0.9959301975077175, 1.099319917402866]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708360289110237)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3685592285374546)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672252650678405)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3662864912775352)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654462896609765)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647894053870413)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3643029093568502)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638375544545982)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634055998722423)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630895668520637)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627925690754161)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625330088733563)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622003414199448)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619478543334145)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617339029172386)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.361534580811192)
