Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3139183623866697, -0.0008419632931472442, -1.530907615086701, -1.3744784639794996, -1.6222984417256812, -1.396022650831103, -1.4631882327092074, -1.54590535073853, -1.2449451043239321, -1.387848517061343]
[1.3145752103344877, 0.0007038074758373945, 1.4443699538352337, 1.3716048812662183, 1.4592029158568436, 1.3621743175807342, 1.462643445231062, 1.4555012324956977, 1.2852775045076248, 1.3799445260780736]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.611126403570707)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6086462891498308)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072474062068398)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064959741452212)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.605735845690237)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6051817029258202)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047339924586541)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043448880051814)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039869194586587)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.603616223903638)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033318390926081)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6030356030284252)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6027825642494964)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.602576349039599)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6023423510693258)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.602111904245691)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.601893598166148)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.601685504332552)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6015187963900426)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6013439943441954)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6011989734240677)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6010036237361982)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.600867113116566)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6007283321445522)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6005563830035185)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.600429205757162)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6003028996021196)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6001876376804858)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6000219330531011)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5999112592248486)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5997897035063176)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5996525145328129)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.599534993217591)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.599436476223818)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5993352108499852)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5992072643844333)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.599086719765147)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5989943795617272)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.598894762344659)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.598790392246671)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5986759969748732)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.598586222136601)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.598509689454389)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5984178609880548)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982946346811397)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982070653037743)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.598136768998991)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5980305653220563)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5979364321919387)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5978644567048912)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977822632639762)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977137937867791)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5976320635054069)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5975312887188626)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5974698111349475)
