Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00033297955984754583, -0.9787882065014748, -1.1728452163966163, -0.9262927669172479, 0.00021223821796160808, -1.1254647885229736, -1.0469322696389003, -1.060618772615733, -0.7681160768178317, -1.0076750407677408]
[0.00025546880026213614, 0.9773068054670973, 1.0549378489246282, 1.0689829966773425, 0.0019189317094247937, 1.078664981228492, 1.0472395041422262, 0.853538894147293, 0.7581086092297853, 0.9424658522013893]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643139103968325)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625965950075996)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614867099766621)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608022646276988)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1603226619142502)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1599034604478207)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.159555766549233)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.159302811046895)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590834155971093)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588439878882149)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586884374012107)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.15851606445736)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583953237843194)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582483406630557)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.158112457949159)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580002591437466)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.157885755430524)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.157786345163366)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576905382861262)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576069944349425)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575063118536437)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574527274453057)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.157368483801958)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572817470328947)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.157214298193093)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571400898641295)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.157070238137224)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.157014175705616)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.156948907649477)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.156892884927605)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568240445221425)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567744812046088)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.156703238304975)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566663334387082)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566123480492907)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565500309065069)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565106959379565)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564615499543505)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564280109758003)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563895223058644)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563310021878839)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562901004550328)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562522414177203)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562053453164647)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561634386767015)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561265172437338)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560795446264425)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560421842585382)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560123241106959)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559748904050804)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559336743116368)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559013011912358)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558692129087802)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.155832742180876)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558025963453618)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557697536322744)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557445850202057)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557159361149043)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556856810708536)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556549794638917)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556339549619237)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556056683331504)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555708090946066)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555351641520026)
