Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00026114674225990856, -2.1595027964102056, -2.3851420994545967, -2.3141547697443996, -2.519523611049655, -2.6206375244132203, -2.4379844469633234, -2.3501263281641624, -2.193662339632165, -2.2427279799189073]
[0.0006561602667941656, 2.060700754510353, 2.383527194460389, 2.3053975742636728, 2.3752277506863857, 2.552638216487455, 2.4378669310310395, 2.1932192750418156, 2.1189841117992874, 2.228215756492494]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5856841301011753)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.579860642377026)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.57653262287912)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.574640566565207)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5730854710074897)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.571915476388015)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.570816215095904)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.569988624208288)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5693147148164552)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.56863689598194)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.568167713420431)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.567539556410722)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.567091208921417)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.566654611749849)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.566213485585982)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5658557690040054)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5654987713609065)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.565137857607751)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5648049097405243)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.564537546470437)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.564258190982941)
