Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.526015863739364, -1.4889809245051517, -1.6012748874610367, -1.7569106671620818, -1.6116411044209986, -1.6675207806860124, -1.773986468116363, -2.0330724785037764, -1.5446828445210452, -1.6701573663565614]
[1.5227061332464003, 1.4887573403893297, 1.5997096679233374, 1.750985857086212, 1.5797148834383274, 1.563045191166673, 1.770803475066579, 2.0047118952679024, 1.5434404283344028, 1.5579836382990673]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0202194540103355)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0178480070540443)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.016506389008132)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0154571790382487)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0146096645829257)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.013871045192192)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.013167722858261)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.012573848764385)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0119814450030296)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0115033099400743)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0110602675227693)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.010647440655825)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.010290404723141)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0099271488184898)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0096537535515053)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0093257341968975)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.009044230589899)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.008726589782282)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.008484766023028)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0082152120483894)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079730756054537)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077300443032486)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.007474718242187)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.00726775502722)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0070024062862486)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.006799055979957)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.00659536281469)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.006404848216612)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0061623175907797)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0059761412671366)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0057872228555844)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0056093706885587)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0054160194603536)
