Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9409407442570427, -0.00017298008429991144, -1.1382595809106624, -0.9056880614091208, -1.2256050725347516, -1.0559281757160677, -0.0005864964505105738, -1.2526989399258819, -1.0670545114219128, -1.0818738727998027]
[0.9413620604759007, 0.0008949123816033201, 1.0979367730644563, 0.90215084144949, 1.2176630302920224, 1.056138150111034, 0.0003770423837556389, 1.1084407325751375, 1.0660227243702953, 1.0168939814869467]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2440298152172327)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.242400184196771)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414320692485614)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406231550509976)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.240125595706177)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395175213367096)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.239084457308595)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2385703055549717)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380329712370175)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374644355932924)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369129925699864)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.236415142385549)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359640712814994)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355501538141258)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.235050645024084)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.234611048934267)
