Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9151221485279328, -0.0006352777229519796, -0.9760391922865677, -0.8860239480192024, -0.0006161378810004526, -0.0005821795512022405, -1.0050783869276092, -1.0738557764259158, -0.7831242016017221, -0.9796383428882006]
[0.915999309459822, 0.0003934618943113588, 0.944236242053974, 0.8838436574368932, 0.0003634424540663076, 0.0007076969202718373, 1.0049475943357669, 0.9158359129440069, 0.806744367518458, 0.9170848839644267]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0455380579895281)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0583182280106644)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0389319622192614)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0370340770539437)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.03594652693656)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0352665666726568)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0347546033139965)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0343127210637406)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0339967888017259)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0336728771603894)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.033443210596817)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0331973141101891)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0330045127719782)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0328123436192493)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0326340695975018)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0324721377264487)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0323087156358304)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0321764774626585)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0320097130359023)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0318752655544898)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0317678928880436)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0316428269832318)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.03152751566571)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.031421303277849)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0313023389467773)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311992921310171)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.031100283119944)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310098950286384)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309185780895727)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308386480481964)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0307469051725513)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306612304811067)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305804304753021)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305066139744758)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304254532602677)
