Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2448450334118089, -1.2345216324193962, -1.3484475594999226, -1.4098663504406046, -1.3852225202821038, -1.5482418397556155, -1.5153165161438187, -1.5106808935638254, -1.4217056457140171, -1.2989836678569666]
[1.2451119398806154, 1.2338813729566749, 1.3471019847073973, 1.357549071285908, 1.5524134042430284, 1.4360007309030707, 1.5110583225877403, 1.486413718827786, 1.3427683834639965, 1.2778347347561316]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.543951945912235)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5419784956977458)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5410071352316903)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5402217003809169)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5396627823190265)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.539112225092636)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5386631743805657)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382338329025793)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5378552138284731)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375060166875645)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372156778264598)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369615997678356)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366829110530877)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364237657994597)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.53619049732504)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5360137146315167)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5357957837531078)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.53561266503575)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5354281906756382)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5352441851942498)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350765915724314)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348980514956394)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5347687039822124)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346287493124613)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5345067650003261)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343907881783934)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342720480069179)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5341571789622495)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5340415905057927)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339368672479061)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.53384699307393)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5337427551564449)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.533653895455199)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5335482720879285)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.533446430302255)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5333458385347725)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.533264107451454)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5331625730524814)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.533086325568957)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329905316929053)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328902444936539)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.532809653276686)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327105247870279)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5326299651735804)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5325471797865127)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5324457449074294)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5323732553804787)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.532284411101919)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5322078656017963)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5321224101106443)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5320350827090696)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5319477948737266)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5318707761966248)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5317938445864763)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5317148079687906)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5316514335168983)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.531571035500198)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315008131063368)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5314215311332193)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5313570834010455)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.531288203174544)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5312239929833595)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5311718557142835)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5311065649355746)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.531036738961664)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5309807135231301)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5309072601566691)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5308480492321497)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307878804927078)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307346787770522)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5306751652243864)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5306188333263164)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5305599900343285)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5304996348537416)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5304496192961996)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5303935283301104)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5303364658642638)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.530291472213609)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.530244228470427)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.530191902349151)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.530146706654274)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301031548506832)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.53004401821533)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5300052720808277)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.529965831625787)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.529911967735135)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5298586278093922)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5298234237718893)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5297584157906852)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5297050767865554)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.52966089341003)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5295992716710465)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5295568615134867)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294983377724551)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294506107798296)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294056074169746)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5293466189949274)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.529291353097758)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5292310097338153)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5291650480389638)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5291085656842842)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5290740084183565)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.529018716777515)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5289663037049854)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5289319311437624)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5288828565334003)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.528817115607879)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5287590241854356)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.52867907220271)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5286170579655756)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5285719326277818)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.528522744684178)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.528470644368214)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5284102464469655)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5283463684810985)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5282564761179218)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5281914185199386)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5281201473018498)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280756037380534)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280377713545117)
