Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7594429546851439, -0.8502347720195217, -0.7722735378815445, -0.0009459294854512624, -0.0009070274777401863, -1.1195029804514978, -0.7802187031990464, -1.0285372830346289, -0.0006840893426849289, -0.7777486546036063]
[0.8016721596939628, 0.6482223846955965, 0.7518551604264266, 0.0005991381215362868, 0.00013768566856050104, 0.9273015735524825, 0.8526520840384211, 0.9217685207135375, -0.00011444300202277516, 0.7654140893741792]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1143145127883598)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.113381598272961)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125544677041543)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119748254822817)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114135866699184)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109776408375658)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.11053290280704)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.110157263339596)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095484917610121)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085468806326781)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065681814736388)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.105921027071764)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055957295367236)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053266806776432)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051059577595457)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049621636432039)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.104835998951049)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.104737599980378)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1046520854908042)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.104583731759937)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1045056627554752)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1044239094186967)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1043552666268197)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1042797792492232)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1041930907896655)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.104116877967755)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1040397102808825)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1039575062683271)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1038862927241562)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1038274844464715)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1037635476038405)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.103712651140989)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.103666619859094)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1036201377884953)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035878030713422)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.103540790137022)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035117768052847)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1034774375934742)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.103443413506537)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1034048139409878)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1033743391260897)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1033375425305703)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1033029865260229)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032692621301114)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032454127941886)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032139661527742)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.103183056545378)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1031564982962403)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1031235438665774)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030926735074205)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030621700354695)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030290289960933)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030026575496399)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029607470620608)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029240412182975)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028918880891976)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028580333426323)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028189958303314)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1027874995531297)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.102744895029872)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1027085042209386)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026721667394555)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026279801873968)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1025913263100948)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.102551521177336)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1025147383468934)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1024786614721631)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.102449581462842)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1024177978357401)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023826461075088)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023516564411888)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023194943403622)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.102289435115483)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022596308886108)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022346482024372)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.102205155639604)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021779656150261)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021523529566828)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021243264397458)
