Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8567914324273573, -0.8665981478636529, -0.0009571540779005739, -0.8588078567070531, -1.0753978049039599, -0.9277599118379701, -0.9730208629519581, -0.9048768157674811, -0.8790105470866608, -0.8971499911904536]
[0.8566675343337848, 0.8104113068709151, 0.0006994670357957294, 0.8534460808100978, 0.9781202331206559, 1.037925008293119, 0.9704184812974377, 0.7844444916345563, 0.8258577829386325, 0.8908134329988665]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653984761715416)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0635781653871066)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0624217696034282)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0615782560861102)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0611279884195508)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0606787451739954)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0602484566151174)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0599976350605262)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.05975006666557)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.059443585852788)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0592014949791708)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0590198764047318)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0588266937361046)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0586808917100232)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.058488872646378)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.058320071943572)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0581503282391491)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580148274600023)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0578977591360224)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577877649124952)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577000125958327)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575954170438384)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575168112421276)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573932501688486)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572901522417573)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571956522193782)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.057097082380122)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570116622236874)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569179323393247)
