Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00044096279807366763, -0.8277521956754195, -1.0639493757112872, -0.8497725312234724, 2.3232456822386326e-5, -1.1354864807309102, -0.0003363740831453277, -1.0865121332418437, -0.7774352474022631, -0.912792238859301]
[0.00013466486317379996, 0.7881266653285985, 1.0642565632851906, 0.9427121789253875, 0.0013952054846247603, 0.9688063026058603, 0.0004240976629910166, 0.828354874079024, 0.7737833689879637, 0.9577501722775914]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.123028476889514)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.121517383645618)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.120550250014025)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.120043558420197)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1196466451941152)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1192727407153018)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1190329978225197)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.118760565192868)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1185568296964457)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.118308936522536)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1181177651530758)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1179388785950535)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1177248394251353)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1175140223765352)
