Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[4.4164025477199905e-5, -1.0867909287506348, -1.2366618566743286, -0.000740425174820746, -1.216607011457998, -1.2038560288798947, -1.1275859508528834, -1.091374507345814, -1.017407031538807, -1.2127506628472366]
[0.0006184018528813792, 0.9823260682057389, 1.2335867625388932, 0.001284178263536382, 1.3836087774109742, 1.147208148736212, 1.126278508601951, 1.0799182230138917, 0.9566871102568931, 1.1352195967013932]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782635902348588)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.376684372882255)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.376175777810503)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757580918129655)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754326094594864)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.375137630243767)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748966799782332)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746698422542616)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744778680157288)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742987270410578)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741609599977627)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739964290110962)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738810563777286)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737763800803933)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.373633783675824)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.373518306796445)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.373413783137078)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.373310693585603)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3732156484096092)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.37312138315388)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730359210326466)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729918287988576)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729110603481711)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728292195231522)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.372753544959365)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727135002334876)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726420520640674)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725993570719621)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725312287683904)
