Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.390496691366898, -1.4810016201832206, -1.5116113600820713, -0.0016885002457098421, -1.7388602823498502, -1.8095895290844068, -1.3717583298921134, -0.0023689802152112517, -1.5661179437471406, -1.5038744641089348]
[1.3736695908104781, 1.387098062237164, 1.3281626468594887, 0.00044657513954386035, 1.7370498290700394, 1.7596033791044752, 1.5391747093912458, 0.002029777813997416, 1.5058695111792502, 1.5017132860627205]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7995381452339223)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7977733597512389)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7969161491176395)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.79618143912617)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7956425411515886)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.795169475290775)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7947629757225798)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7944324970759533)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7940874097959487)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7938367165516167)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.793591872869289)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7933497758138486)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7931478789426618)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7929493514369053)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7927827306517516)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7926270014359647)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7924976867695621)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.792345625656776)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7922083257868668)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.792075932557674)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7919694965557662)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.791827952538022)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7917203192170033)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7916160973841)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7915237366488008)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7914161598860325)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7913248355442786)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7912239305560838)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7911283489761243)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7910433927174325)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7909656511646126)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.79088449678196)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7907936615785616)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7907060481980863)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.790643353573139)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7905661220031102)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7904871352790201)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7904193386399074)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7903713718067038)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7902975968581034)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.79022558228175)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.790163946357719)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7901010805102346)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7900389603123115)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7899870234671564)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7899266915843084)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7898771135972136)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7898243178144824)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7897623528479665)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.789716282807539)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7896600996796936)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.789613542156139)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7895507764041785)
