Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8590442415235366, -0.8094670315410676, -0.9984234882976152, -0.9290391999089815, -0.0007691750638900647, -1.2577458000243598, -1.0742292718972528, -1.1339123819143218, -1.0564363861305224, -0.0011174954040988226]
[0.8097765908180017, 0.7732917413549302, 0.9224803704119012, 0.9195857111341872, 0.00116783077422102, 1.0674110061509479, 1.0476259139156643, 1.048171083759198, 1.0511960186470661, 0.0014651926404791768]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2506486259220209)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2487788386805199)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.247897226132233)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2472083332110682)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2467912266523475)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2464130792189316)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2461481997434325)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2458351846341433)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2456144464902328)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2454154205184387)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2452349825660263)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2450434573712463)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2448815791633978)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2447693236260318)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2446614695054101)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2445520541650543)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2444358527198227)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2443493487849708)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442338217936608)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2441579618621486)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2440791417865016)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2440061553314687)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2439460328728673)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2438810781044027)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.243813254330854)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.243750854609892)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.243696368648108)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2436276744407615)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2435626333292338)
