Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-22.444348631727983, -24.806489471993316, -35.97968856253395, -48.331404986423834, -27.081973434527505]
[-2.0908817312178787, 0.3179400104945955, 11.08887853718284, 16.85657705679893, -3.7486480517615703]
[TOP-1] required confidence (0.9991744406414924≥0.999) is feasible for index 2

Initial δ-bound: 48.331404986423834
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                7.68s / 100.0%           2.13GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    7.68s  100.0%   7.68s   2.13GiB  100.0%  2.13GiB
  Zonotope Loop                     1    7.68s  100.0%   7.68s   2.13GiB  100.0%  2.13GiB
    Property Check              1.23k    7.42s   96.6%  6.02ms   1.95GiB   91.8%  1.62MiB
    Zonotope Propagate          1.23k    213ms    2.8%   172μs    151MiB    6.9%   125KiB
      DiffZonotope_ReLUProp     2.47k    156ms    2.0%  63.1μs    112MiB    5.1%  46.3KiB
        Zonotope_ReLUProp       4.93k   24.2ms    0.3%  4.91μs   43.1MiB    2.0%  8.95KiB
          Column Multiply       4.93k   5.94ms    0.1%  1.21μs   17.9MiB    0.8%  3.72KiB
          Set Matrix            4.93k   5.17ms    0.1%  1.05μs   1.67MiB    0.1%     356B
          Vectors               4.93k   5.11ms    0.1%  1.04μs   5.72MiB    0.3%  1.19KiB
          Allocation            4.93k   2.74ms    0.0%   556ns   17.5MiB    0.8%  3.63KiB
          Influence Matrix      4.93k    447μs    0.0%  90.5ns     0.00B    0.0%    0.00B
          Bounds                4.93k    260μs    0.0%  52.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.19k   23.0ms    0.3%  10.5μs   22.5MiB    1.0%  10.5KiB
          Transform Zono          286   7.59ms    0.1%  26.6μs   3.56MiB    0.2%  12.7KiB
          Align Constraints     2.19k   4.42ms    0.1%  2.02μs   10.0MiB    0.5%  4.69KiB
          Contract Zono All     2.19k   4.03ms    0.1%  1.84μs   5.88MiB    0.3%  2.75KiB
          Sort Constraints      2.19k   3.42ms    0.0%  1.56μs    618KiB    0.0%     289B
        Set ReLU Phase          2.47k   2.05ms    0.0%   832ns   3.72MiB    0.2%  1.55KiB
      DiffZonotope_DenseProp    3.70k   36.3ms    0.5%  9.81μs   31.7MiB    1.5%  8.78KiB
        Zonotope_DenseProp      7.40k   12.1ms    0.2%  1.63μs   19.7MiB    0.9%  2.73KiB
    Compute Split                 616   40.8ms    0.5%  66.2μs   17.9MiB    0.8%  29.8KiB
      DeepSplit Heuristic         616   22.4ms    0.3%  36.4μs   8.42MiB    0.4%  14.0KiB
      Split Neuron                616   11.5ms    0.1%  18.6μs   2.76MiB    0.1%  4.59KiB
      Input Zono Contract         615   4.85ms    0.1%  7.89μs   6.46MiB    0.3%  10.8KiB
        Contract Zono All         615   3.46ms    0.0%  5.63μs   5.19MiB    0.2%  8.64KiB
        Transform Input Zono       11    297μs    0.0%  27.0μs   93.6KiB    0.0%  8.51KiB
    Align Constraints           1.23k   2.50ms    0.0%  2.03μs   8.77MiB    0.4%  7.29KiB
Initialize                          1   15.4μs    0.0%  15.4μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
