Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.258130018061886, -2.1369429197502994, -2.3459374322555675, -2.278815946011023, -2.5497422365669307, -2.6475663601800745, -0.0006048641381308385, -2.2888205335658767, -2.1424274619219803, -2.3918755714537214]
[2.1105530152419223, 2.1027779120409384, 2.236251606779539, 2.269351381738568, 2.5500858155252306, 2.4998063058639213, 0.0010481612014239896, 2.4093813997731908, 2.1388443005351814, 2.3850431363050584]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0792780805193276)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9672543641508713)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9125935019729203)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8740741321943426)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8466965828680397)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8234714851687095)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8083677218493286)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7938975833933841)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819223740823495)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7727433557864314)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7633136300429915)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7550723198403972)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7457343526014348)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7373194155331424)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7320783521625536)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7256713646228734)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.720455921584908)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7154558228474608)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7108160330963758)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7058760066694545)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7013456347439637)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.696564638033606)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6929838019216334)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6881116726673768)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6835195811222372)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6786186053914265)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.674563091257074)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.670701489813129)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.665869147045882)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6612741045942416)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6566511544843945)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6525997115072761)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6490725328844982)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456801398837229)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415051955212714)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378798507478152)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6345899495513552)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.631211072702843)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270204689054757)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6239506329174618)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197256744319863)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.615132584951787)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6117707786869993)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6084644679902678)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055681624397895)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6021542264005955)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.598365906268612)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954862325173598)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5929367637412986)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5902395521847656)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5871932684994339)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5844305189337404)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5821625307423681)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5793961668504148)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762080314656404)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5734852719074877)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5712522739035901)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681840467154575)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.565910638504432)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635058075540027)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.560892440431767)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5588024555368183)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5565040708621602)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5546267688384285)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5525156057768077)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5504812079520967)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5485800941414953)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465346065876484)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.54462448044975)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5430530735772732)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5414979336069703)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.539970990558321)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5383987590743926)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365916898092624)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348338505193202)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5334444098754805)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315736610818387)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301475289044268)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5287560129156779)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5274177737872816)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.526008910747343)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.524537246946112)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.523144088363155)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218707546045356)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5205492178218178)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5191746309301182)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.517511315111867)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159749338504453)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145952294162082)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5135111536303287)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119459015742618)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108409984105742)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.509427662416462)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080660978587206)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5068814996060975)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5057282067038484)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5047063265788327)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5036464997454544)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5026410362058156)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.50140752430228)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.500103185479622)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4991770874306423)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4977350052090364)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4967474695450445)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4955980803334215)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4943950248944111)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4932152376116266)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4922470954353788)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.491209470737432)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4902198993218148)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.489357439819756)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4885953953893434)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4877564080484096)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.486614622346396)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4856199052711911)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847860820858791)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.483976496430242)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.483279877843224)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822606394721738)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813861818402423)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4804118787987248)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4795961512076212)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4787115440497058)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4780614718895044)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4771709298519904)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4763229124185062)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.475281296562075)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4743854890913368)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4736240316600993)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4730405464616934)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4723215059803294)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4714767296918745)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4704561996760943)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4698553948778903)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.469030015696257)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.46814332106033)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4675011690441695)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4667488019358454)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4659076432714717)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4651200839043634)
