Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.9940125064278169, -8.317585182546672, -10.862316909302782, -9.963931081914295, -10.267400228106084, -10.5460760609527, -11.633967576525096, -10.621962402795159, -9.814668747676013, -9.279298783594994]
[1.1107407258381288, 8.597687160305046, 9.419264913100529, 9.406241950822762, 10.224845130950158, 10.528207390257649, 11.626980395963377, 10.301949486977037, 9.025735215879426, 9.25014154234564]

TIMEOUT REACHED

Initial δ-bound: 11.633967576525096
Final δ-bound: 7.102424118636716
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            169GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    169GiB  100.0%   169GiB
  Zonotope Loop                     1     120s  100.0%    120s    169GiB  100.0%   169GiB
    Zonotope Propagate          57.0k    89.9s   74.6%  1.58ms    123GiB   73.0%  2.21MiB
      DiffZonotope_DenseProp     228k    55.6s   46.1%   244μs   18.4GiB   10.9%  84.5KiB
        Zonotope_DenseProp       456k    24.6s   20.4%  53.9μs   9.38GiB    5.6%  21.6KiB
      DiffZonotope_ReLUProp      171k    21.6s   17.9%   126μs   54.5GiB   32.4%   334KiB
        Zonotope_ReLUProp        342k    10.1s    8.4%  29.4μs   32.0GiB   19.0%  98.0KiB
          Column Multiply        342k    4.02s    3.3%  11.7μs   15.3GiB    9.1%  46.8KiB
          Allocation             342k    3.62s    3.0%  10.6μs   15.2GiB    9.0%  46.7KiB
          Set Matrix             342k    1.38s    1.1%  4.04μs    351MiB    0.2%  1.05KiB
          Vectors                342k    712ms    0.6%  2.08μs   1.10GiB    0.7%  3.36KiB
          Influence Matrix       342k   20.1ms    0.0%  58.7ns     0.00B    0.0%    0.00B
          Bounds                 342k   19.0ms    0.0%  55.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase           171k    124ms    0.1%   724ns    160MiB    0.1%     983B
    Compute Split               53.2k    18.7s   15.5%   352μs   37.6GiB   22.3%   742KiB
      DeepSplit Heuristic       53.2k    12.5s   10.4%   235μs   22.4GiB   13.3%   442KiB
      Split Input               31.7k    4.19s    3.5%   132μs   11.3GiB    6.7%   374KiB
        Transform Input Zono    61.3k    3.38s    2.8%  55.1μs   9.56GiB    5.7%   163KiB
        Contract Input Zono     63.4k    679ms    0.6%  10.7μs   1.59GiB    0.9%  26.2KiB
        Empty Intersection      2.14k    231μs    0.0%   108ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         20.0k    1.06s    0.9%  53.1μs   2.46GiB    1.5%   129KiB
      Input Zono Contract       21.5k    635ms    0.5%  29.6μs   1.39GiB    0.8%  67.7KiB
        Transform Input Zono    5.69k    377ms    0.3%  66.3μs    910MiB    0.5%   164KiB
        Contract Zono All       21.5k    238ms    0.2%  11.1μs    509MiB    0.3%  24.3KiB
        Unsatisfiable           1.48k    233μs    0.0%   158ns     0.00B    0.0%    0.00B
      Split Neuron              20.0k    219ms    0.2%  11.0μs   29.5MiB    0.0%  1.51KiB
    Property Check              57.0k    11.0s    9.1%   193μs   7.06GiB    4.2%   130KiB
      Post-Contract Zono        56.9k    3.09s    2.6%  54.3μs   3.32GiB    2.0%  61.2KiB
        Contract Zono All       56.9k    873ms    0.7%  15.4μs   2.07GiB    1.2%  38.1KiB
        Transform Zono          13.2k    221ms    0.2%  16.7μs    259MiB    0.2%  20.0KiB
        Sort Constraints        56.9k    167ms    0.1%  2.94μs    137MiB    0.1%  2.46KiB
        Unsatisfiable           3.71k    659μs    0.0%   178ns     0.00B    0.0%    0.00B
    Align Constraints           57.0k    261ms    0.2%  4.57μs    888MiB    0.5%  16.0KiB
Initialize                          1    229μs    0.0%   229μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
