Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.9784959708821753, -6.177383038881616, -7.165235477943388, -6.037103601974198, -9.206781658019018, -7.972258022325873, -0.0005659742702706732, -7.949191782989121, -6.147844695826736, -6.8604292335419315]
[1.0874953583041485, 6.014261045509797, 7.076218334539841, 5.991896674673957, 8.73804549784927, 6.919116620584694, 0.0033010015037759207, 7.8446636098186815, 6.064139520318998, 6.670734794527294]

TIMEOUT REACHED

Initial δ-bound: 9.206781658019018
Final δ-bound: 6.693389216714546
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            168GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    168GiB  100.0%   168GiB
  Zonotope Loop                     1     121s  100.0%    121s    168GiB  100.0%   168GiB
    Zonotope Propagate          59.9k    89.6s   74.3%  1.50ms    124GiB   73.6%  2.12MiB
      DiffZonotope_DenseProp     239k    56.1s   46.6%   234μs   18.1GiB   10.8%  79.4KiB
        Zonotope_DenseProp       479k    24.5s   20.3%  51.2μs   9.36GiB    5.6%  20.5KiB
      DiffZonotope_ReLUProp      180k    21.0s   17.4%   117μs   53.1GiB   31.6%   310KiB
        Zonotope_ReLUProp        359k    10.4s    8.6%  29.0μs   31.1GiB   18.5%  90.8KiB
          Column Multiply        359k    5.25s    4.4%  14.6μs   14.8GiB    8.8%  43.3KiB
          Allocation             359k    2.76s    2.3%  7.68μs   14.8GiB    8.8%  43.2KiB
          Set Matrix             359k    1.28s    1.1%  3.58μs    333MiB    0.2%     972B
          Vectors                359k    745ms    0.6%  2.07μs   1.15GiB    0.7%  3.36KiB
          Influence Matrix       359k   21.1ms    0.0%  58.8ns     0.00B    0.0%    0.00B
          Bounds                 359k   18.7ms    0.0%  52.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase           180k    162ms    0.1%   902ns    339MiB    0.2%  1.93KiB
    Compute Split               48.1k    16.4s   13.6%   342μs   33.8GiB   20.1%   736KiB
      DeepSplit Heuristic       48.1k    10.0s    8.3%   208μs   18.5GiB   11.0%   404KiB
      Split Input               29.4k    4.39s    3.6%   150μs   10.7GiB    6.4%   384KiB
        Transform Input Zono    52.4k    2.84s    2.4%  54.2μs   8.23GiB    4.9%   165KiB
        Contract Input Zono     58.7k    1.42s    1.2%  24.2μs   2.37GiB    1.4%  42.3KiB
        Empty Intersection      6.27k    712μs    0.0%   114ns     0.00B    0.0%    0.00B
      Input Zono Contract       18.8k    1.04s    0.9%  55.2μs   1.87GiB    1.1%   105KiB
        Transform Input Zono    7.07k    597ms    0.5%  84.4μs   1.11GiB    0.7%   165KiB
        Contract Zono All       18.8k    421ms    0.3%  22.4μs    777MiB    0.5%  42.4KiB
        Unsatisfiable           1.90k    344μs    0.0%   181ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         16.9k    716ms    0.6%  42.5μs   2.58GiB    1.5%   161KiB
      Split Neuron              16.9k    210ms    0.2%  12.5μs   46.0MiB    0.0%  2.79KiB
    Property Check              59.9k    13.4s   11.1%   223μs   8.98GiB    5.3%   157KiB
      Post-Contract Zono        59.7k    4.57s    3.8%  76.6μs   5.08GiB    3.0%  89.3KiB
        Contract Zono All       59.7k    1.41s    1.2%  23.7μs   2.98GiB    1.8%  52.4KiB
        Sort Constraints        59.7k    314ms    0.3%  5.26μs    132MiB    0.1%  2.26KiB
        Transform Zono          23.7k    279ms    0.2%  11.8μs    428MiB    0.2%  18.5KiB
        Unsatisfiable           11.6k   1.79ms    0.0%   155ns     0.00B    0.0%    0.00B
    Align Constraints           59.9k    475ms    0.4%  7.94μs   1.56GiB    0.9%  27.4KiB
Initialize                          1    226μs    0.0%   226μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
