Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.006050412000378613, -5.894658476482988, -5.944912066628435, -6.8436116449696325, -6.982504232470345, -6.980652318756223, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362467]
[0.001343680186834467, 5.452695566173579, 5.898516189413323, 6.76700689788621, 5.782438626614616, 6.622356722230962, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122464]

TIMEOUT REACHED

Initial δ-bound: 6.982504232470345
Final δ-bound: 3.5534176765776238
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            154GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    154GiB  100.0%   154GiB
  Zonotope Loop                     1     121s  100.0%    121s    154GiB  100.0%   154GiB
    Zonotope Propagate          63.8k    90.1s   74.8%  1.41ms    112GiB   73.2%  1.80MiB
      DiffZonotope_DenseProp     255k    57.1s   47.4%   224μs   15.1GiB    9.8%  62.0KiB
        Zonotope_DenseProp       510k    24.8s   20.6%  48.6μs   7.53GiB    4.9%  15.5KiB
      DiffZonotope_ReLUProp      191k    20.0s   16.6%   105μs   48.4GiB   31.5%   265KiB
        Zonotope_ReLUProp        383k    8.51s    7.1%  22.2μs   27.3GiB   17.8%  74.9KiB
          Column Multiply        383k    3.41s    2.8%  8.91μs   12.9GiB    8.4%  35.3KiB
          Allocation             383k    2.89s    2.4%  7.55μs   12.9GiB    8.4%  35.2KiB
          Set Matrix             383k    1.15s    1.0%  3.00μs    336MiB    0.2%     920B
          Vectors                383k    701ms    0.6%  1.83μs   1.23GiB    0.8%  3.36KiB
          Influence Matrix       383k   21.7ms    0.0%  56.7ns     0.00B    0.0%    0.00B
          Bounds                 383k   17.8ms    0.0%  46.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase           191k    124ms    0.1%   647ns    153MiB    0.1%     837B
    Compute Split               61.2k    17.0s   14.1%   278μs   32.3GiB   21.0%   554KiB
      DeepSplit Heuristic       61.2k    11.4s    9.4%   186μs   19.0GiB   12.3%   325KiB
      Split Input               39.6k    4.19s    3.5%   106μs   10.0GiB    6.5%   265KiB
        Transform Input Zono    77.3k    3.32s    2.8%  42.9μs   7.96GiB    5.2%   108KiB
        Contract Input Zono     79.3k    716ms    0.6%  9.03μs   1.90GiB    1.2%  25.2KiB
        Empty Intersection      1.99k    223μs    0.0%   112ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         20.7k    610ms    0.5%  29.5μs   2.02GiB    1.3%   102KiB
      Input Zono Contract       21.6k    562ms    0.5%  26.1μs   1.27GiB    0.8%  61.7KiB
        Transform Input Zono    7.51k    356ms    0.3%  47.4μs    793MiB    0.5%   108KiB
        Contract Zono All       21.6k    187ms    0.2%  8.67μs    506MiB    0.3%  24.0KiB
        Unsatisfiable             892    155μs    0.0%   174ns     0.00B    0.0%    0.00B
      Split Neuron              20.7k    200ms    0.2%  9.68μs   32.7MiB    0.0%  1.62KiB
    Property Check              63.8k    12.0s   10.0%   189μs   8.00GiB    5.2%   131KiB
      Post-Contract Zono        63.6k    3.84s    3.2%  60.4μs   3.88GiB    2.5%  63.9KiB
        Contract Zono All       63.6k    1.31s    1.1%  20.6μs   2.11GiB    1.4%  34.7KiB
        Transform Zono          20.7k    208ms    0.2%  10.0μs    324MiB    0.2%  16.1KiB
        Sort Constraints        63.6k    176ms    0.1%  2.76μs    126MiB    0.1%  2.02KiB
        Unsatisfiable           2.44k    367μs    0.0%   150ns     0.00B    0.0%    0.00B
    Align Constraints           63.8k    692ms    0.6%  10.8μs    921MiB    0.6%  14.8KiB
Initialize                          1    225μs    0.0%   225μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
