Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-5.731798205373384, -4.177286594316117, -5.898560884512131, -5.216440195650901, -0.0022893139692856997, -6.695549777814082, -5.740654060050946, -0.009907775805019819, -4.939918972063369, -0.011650026629077437]
[5.207507800003439, 4.078011686750338, 5.4866842609081985, 4.9254829152793205, 0.008414738473439976, 6.613235005130286, 5.577353577137251, -0.001980671472512881, 4.912431952442057, 0.002621579696220987]

TIMEOUT REACHED

Initial δ-bound: 6.695549777814082
Final δ-bound: 6.695549777814082
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            168GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    168GiB  100.0%   168GiB
  Zonotope Loop                     1     120s  100.0%    120s    168GiB  100.0%   168GiB
    Zonotope Propagate          66.3k    89.2s   74.1%  1.35ms    121GiB   72.0%  1.87MiB
      DiffZonotope_DenseProp     265k    58.2s   48.3%   220μs   16.6GiB    9.9%  65.8KiB
        Zonotope_DenseProp       530k    26.8s   22.2%  50.5μs   8.95GiB    5.3%  17.7KiB
      DiffZonotope_ReLUProp      199k    19.1s   15.8%  96.0μs   46.2GiB   27.5%   243KiB
        Zonotope_ReLUProp        398k    7.83s    6.5%  19.7μs   26.8GiB   15.9%  70.6KiB
          Column Multiply        398k    3.57s    3.0%  8.98μs   12.6GiB    7.5%  33.3KiB
          Allocation             398k    2.09s    1.7%  5.26μs   12.6GiB    7.5%  33.2KiB
          Set Matrix             398k    1.03s    0.9%  2.60μs    285MiB    0.2%     751B
          Vectors                398k    748ms    0.6%  1.88μs   1.27GiB    0.8%  3.36KiB
          Influence Matrix       398k   24.7ms    0.0%  62.0ns     0.00B    0.0%    0.00B
          Bounds                 398k   19.0ms    0.0%  47.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase           199k    265ms    0.2%  1.33μs    546MiB    0.3%  2.81KiB
    Compute Split               59.7k    15.4s   12.8%   257μs   32.5GiB   19.4%   571KiB
      DeepSplit Heuristic       59.7k    9.41s    7.8%   157μs   16.8GiB   10.0%   295KiB
      Input Zono Contract       50.6k    2.12s    1.8%  42.0μs   6.07GiB    3.6%   126KiB
        Contract Zono All       50.6k    1.08s    0.9%  21.4μs   3.69GiB    2.2%  76.5KiB
        Transform Input Zono    14.8k    1.00s    0.8%  67.9μs   2.38GiB    1.4%   169KiB
        Unsatisfiable           6.10k    939μs    0.0%   154ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         44.5k    1.60s    1.3%  36.0μs   5.55GiB    3.3%   131KiB
      Split Input               9.18k    1.27s    1.1%   138μs   3.86GiB    2.3%   441KiB
        Transform Input Zono    16.6k    878ms    0.7%  53.0μs   2.63GiB    1.6%   166KiB
        Contract Input Zono     18.4k    350ms    0.3%  19.1μs   1.19GiB    0.7%  68.2KiB
        Empty Intersection      1.78k    236μs    0.0%   132ns     0.00B    0.0%    0.00B
      Split Neuron              44.5k    872ms    0.7%  19.6μs    248MiB    0.1%  5.72KiB
    Property Check              66.3k    14.3s   11.8%   215μs   11.5GiB    6.9%   182KiB
      Post-Contract Zono        66.1k    5.74s    4.8%  86.8μs   7.26GiB    4.3%   115KiB
        Contract Zono All       66.1k    1.64s    1.4%  24.8μs   5.33GiB    3.2%  84.5KiB
        Sort Constraints        66.1k    1.36s    1.1%  20.6μs    122MiB    0.1%  1.89KiB
        Transform Zono          23.4k    209ms    0.2%  8.92μs    312MiB    0.2%  13.7KiB
        Unsatisfiable           6.38k    952μs    0.0%   149ns     0.00B    0.0%    0.00B
    Align Constraints           66.3k    1.00s    0.8%  15.1μs   2.95GiB    1.8%  46.7KiB
Initialize                          1    244μs    0.0%   244μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
