Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0039690923181158215, -5.350512073517039, -6.625633421724147, -6.303192518920172, -6.997684325811034, -6.940238614116092, -6.9795997045333635, -6.919034399583353, -6.095562506106821, -5.733776834863649]
[0.004495596978143488, 5.413733170091896, 6.238352366450136, 5.63642607901579, 6.965902236332098, 6.364151064414999, 6.976936139867201, 6.86229919531454, 5.264728521185348, 5.529355213575068]

TIMEOUT REACHED

Initial δ-bound: 6.997684325811034
Final δ-bound: 2.7944103463312846
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            152GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    152GiB  100.0%   152GiB
  Zonotope Loop                     1     121s  100.0%    121s    152GiB  100.0%   152GiB
    Zonotope Propagate          69.4k    92.7s   76.9%  1.34ms    114GiB   75.2%  1.68MiB
      DiffZonotope_DenseProp     277k    59.6s   49.4%   215μs   14.9GiB    9.9%  56.5KiB
        Zonotope_DenseProp       555k    26.7s   22.1%  48.1μs   7.63GiB    5.0%  14.4KiB
      DiffZonotope_ReLUProp      208k    20.5s   17.0%  98.6μs   45.9GiB   30.3%   231KiB
        Zonotope_ReLUProp        416k    9.53s    7.9%  22.9μs   26.3GiB   17.4%  66.3KiB
          Column Multiply        416k    3.74s    3.1%  8.98μs   12.3GiB    8.1%  31.1KiB
          Allocation             416k    3.46s    2.9%  8.33μs   12.3GiB    8.1%  31.0KiB
          Set Matrix             416k    1.07s    0.9%  2.57μs    326MiB    0.2%     822B
          Vectors                416k    867ms    0.7%  2.08μs   1.33GiB    0.9%  3.36KiB
          Influence Matrix       416k   22.7ms    0.0%  54.4ns     0.00B    0.0%    0.00B
          Bounds                 416k   19.0ms    0.0%  45.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase           208k    122ms    0.1%   586ns    171MiB    0.1%     863B
    Compute Split               63.7k    14.8s   12.3%   233μs   29.2GiB   19.3%   481KiB
      DeepSplit Heuristic       63.7k    9.85s    8.2%   155μs   17.6GiB   11.6%   289KiB
      Split Input               34.1k    2.88s    2.4%  84.5μs   8.18GiB    5.4%   251KiB
        Transform Input Zono    65.9k    2.36s    2.0%  35.8μs   6.79GiB    4.5%   108KiB
        Contract Input Zono     68.2k    397ms    0.3%  5.81μs   1.27GiB    0.8%  19.6KiB
        Empty Intersection      2.36k    248μs    0.0%   105ns     0.00B    0.0%    0.00B
      Input Zono Contract       29.5k    900ms    0.7%  30.5μs   1.10GiB    0.7%  39.3KiB
        Transform Input Zono    5.31k    693ms    0.6%   131μs    561MiB    0.4%   108KiB
        Contract Zono All       29.5k    183ms    0.2%  6.21μs    569MiB    0.4%  19.8KiB
        Unsatisfiable             491   77.9μs    0.0%   159ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         29.0k    789ms    0.7%  27.2μs   2.28GiB    1.5%  82.4KiB
      Split Neuron              29.0k    314ms    0.3%  10.8μs   47.8MiB    0.0%  1.69KiB
    Property Check              69.4k    12.0s    9.9%   173μs   7.57GiB    5.0%   114KiB
      Post-Contract Zono        68.8k    2.70s    2.2%  39.1μs   3.14GiB    2.1%  47.8KiB
        Contract Zono All       68.8k    677ms    0.6%  9.84μs   1.82GiB    1.2%  27.8KiB
        Sort Constraints        68.8k    169ms    0.1%  2.45μs    117MiB    0.1%  1.73KiB
        Transform Zono          15.5k    140ms    0.1%  9.06μs    211MiB    0.1%  13.9KiB
        Unsatisfiable           5.33k    746μs    0.0%   140ns     0.00B    0.0%    0.00B
    Align Constraints           69.4k    309ms    0.3%  4.45μs    824MiB    0.5%  12.2KiB
Initialize                          1    237μs    0.0%   237μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
