Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.6617693817078014, -0.0037488034525963105, -3.034437165359362, -0.007504433955878921, -2.322266130942151, -2.313216764731205, -3.2898411707192814, -2.8626893233884734, -0.009796882730264992, -3.2619429305395333]
[1.9407556643289159, 0.006436488766268446, 3.022039575888598, 0.011192528660776553, 3.011056869232616, 2.2458427798466545, 2.8699389981502765, 3.015904083437723, -0.004399770770534134, 3.2281158649030615]

TIMEOUT REACHED

Initial δ-bound: 3.2898411707192814
Final δ-bound: 2.134562022439231
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            143GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    143GiB  100.0%   143GiB
  Zonotope Loop                     1     120s  100.0%    120s    143GiB  100.0%   143GiB
    Zonotope Propagate          75.9k    91.6s   76.0%  1.21ms    106GiB   74.5%  1.44MiB
      DiffZonotope_DenseProp     304k    60.7s   50.3%   200μs   12.6GiB    8.8%  43.4KiB
        Zonotope_DenseProp       607k    27.9s   23.1%  45.9μs   6.80GiB    4.8%  11.7KiB
      DiffZonotope_ReLUProp      228k    17.9s   14.9%  78.8μs   35.7GiB   25.0%   164KiB
        Zonotope_ReLUProp        455k    7.22s    6.0%  15.9μs   20.3GiB   14.2%  46.7KiB
          Column Multiply        455k    2.43s    2.0%  5.34μs   9.30GiB    6.5%  21.4KiB
          Allocation             455k    2.00s    1.7%  4.39μs   9.25GiB    6.5%  21.3KiB
          Vectors                455k    1.57s    1.3%  3.45μs   1.46GiB    1.0%  3.36KiB
          Set Matrix             455k    803ms    0.7%  1.76μs    257MiB    0.2%     593B
          Influence Matrix       455k   25.6ms    0.0%  56.2ns     0.00B    0.0%    0.00B
          Bounds                 455k   20.4ms    0.0%  44.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase           228k    213ms    0.2%   936ns    321MiB    0.2%  1.44KiB
    Compute Split               69.3k    14.0s   11.6%   202μs   25.7GiB   18.0%   389KiB
      DeepSplit Heuristic       69.3k    7.45s    6.2%   108μs   13.1GiB    9.1%   198KiB
      Split Input               21.2k    2.59s    2.1%   122μs   5.47GiB    3.8%   271KiB
        Transform Input Zono    39.5k    2.09s    1.7%  53.0μs   4.14GiB    2.9%   110KiB
        Contract Input Zono     42.4k    427ms    0.4%  10.1μs   1.28GiB    0.9%  31.7KiB
        Empty Intersection      2.90k    372μs    0.0%   128ns     0.00B    0.0%    0.00B
      Input Zono Contract       48.1k    1.82s    1.5%  37.8μs   3.04GiB    2.1%  66.4KiB
        Contract Zono All       48.1k    996ms    0.8%  20.7μs   1.51GiB    1.1%  33.0KiB
        Transform Input Zono    14.6k    793ms    0.7%  54.5μs   1.53GiB    1.1%   110KiB
        Unsatisfiable           3.58k    582μs    0.0%   162ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         44.5k    1.36s    1.1%  30.6μs   3.95GiB    2.8%  93.0KiB
      Split Neuron              44.5k    638ms    0.5%  14.3μs    164MiB    0.1%  3.77KiB
    Property Check              75.9k    13.8s   11.5%   182μs   9.21GiB    6.5%   127KiB
      Post-Contract Zono        74.6k    5.05s    4.2%  67.7μs   4.48GiB    3.1%  63.0KiB
        Contract Zono All       74.6k    1.62s    1.3%  21.7μs   2.69GiB    1.9%  37.8KiB
        Sort Constraints        74.6k    692ms    0.6%  9.28μs   89.8MiB    0.1%  1.23KiB
        Transform Zono          23.7k    164ms    0.1%  6.93μs    214MiB    0.1%  9.26KiB
        Unsatisfiable           5.31k    843μs    0.0%   159ns     0.00B    0.0%    0.00B
    Align Constraints           75.9k    429ms    0.4%  5.65μs   1.48GiB    1.0%  20.4KiB
Initialize                          1    227μs    0.0%   227μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
