Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.673914252372908, -0.0069393811402886215, -4.7615250192232095, -0.5058421026810425, -6.136623089129916, -6.317038855227617, -5.825305456783347, -5.779653055120069, -4.782443720022652, -5.4971260818722305]
[5.4685579398019595, 0.004371991249052303, 5.074563900090701, 0.534056397222511, 6.127419663005993, 5.629688713088006, 5.753139411764138, 5.768395108645602, 4.405245754192986, 4.7253886654725905]
Termination Status: INFEASIBLE
Termination Status: INFEASIBLE
Termination Status: INFEASIBLE
Termination Status: INFEASIBLE

TIMEOUT REACHED

Initial δ-bound: 6.317038855227617
Final δ-bound: 6.083667984750752
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            166GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    166GiB  100.0%   166GiB
  Zonotope Loop                     1     120s  100.0%    120s    166GiB  100.0%   166GiB
    Zonotope Propagate          63.7k    85.6s   71.0%  1.34ms    116GiB   70.0%  1.87MiB
      DiffZonotope_DenseProp     255k    56.4s   46.8%   221μs   15.9GiB    9.6%  65.4KiB
        Zonotope_DenseProp       510k    25.8s   21.4%  50.7μs   8.56GiB    5.1%  17.6KiB
      DiffZonotope_ReLUProp      191k    18.7s   15.6%  98.0μs   44.5GiB   26.8%   244KiB
        Zonotope_ReLUProp        382k    7.70s    6.4%  20.1μs   25.6GiB   15.4%  70.3KiB
          Column Multiply        382k    3.09s    2.6%  8.08μs   12.1GiB    7.3%  33.1KiB
          Allocation             382k    2.49s    2.1%  6.50μs   12.1GiB    7.2%  33.1KiB
          Set Matrix             382k    998ms    0.8%  2.61μs    273MiB    0.2%     748B
          Vectors                382k    749ms    0.6%  1.96μs   1.22GiB    0.7%  3.36KiB
          Influence Matrix       382k   22.9ms    0.0%  60.0ns     0.00B    0.0%    0.00B
          Bounds                 382k   19.9ms    0.0%  52.1ns     0.00B    0.0%    0.00B
        Set ReLU Phase           191k    363ms    0.3%  1.90μs    865MiB    0.5%  4.63KiB
    Compute Split               55.8k    17.1s   14.2%   306μs   32.2GiB   19.4%   605KiB
      DeepSplit Heuristic       55.8k    9.22s    7.6%   165μs   15.5GiB    9.3%   292KiB
      Input Zono Contract       52.4k    4.04s    3.4%  77.1μs   8.49GiB    5.1%   170KiB
        Contract Zono All       52.4k    2.35s    2.0%  44.9μs   5.69GiB    3.4%   114KiB
        Transform Input Zono    17.0k    1.65s    1.4%  96.8μs   2.80GiB    1.7%   172KiB
        Unsatisfiable           7.30k   1.20ms    0.0%   164ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         45.1k    2.07s    1.7%  45.8μs   6.28GiB    3.8%   146KiB
      Split Neuron              45.1k    1.20s    1.0%  26.6μs    423MiB    0.2%  9.60KiB
      Split Input               3.32k    413ms    0.3%   125μs   1.47GiB    0.9%   464KiB
        Transform Input Zono    5.85k    258ms    0.2%  44.1μs   0.94GiB    0.6%   168KiB
        Contract Input Zono     6.64k    142ms    0.1%  21.4μs    532MiB    0.3%  82.1KiB
        Empty Intersection        790   81.3μs    0.0%   103ns     0.00B    0.0%    0.00B
    Property Check              63.7k    16.1s   13.3%   252μs   13.4GiB    8.1%   221KiB
      Post-Contract Zono        63.3k    7.60s    6.3%   120μs   9.35GiB    5.6%   155KiB
        Contract Zono All       63.3k    2.43s    2.0%  38.4μs   7.23GiB    4.3%   120KiB
        Sort Constraints        63.3k    2.05s    1.7%  32.4μs    122MiB    0.1%  1.97KiB
        Transform Zono          25.8k    237ms    0.2%  9.17μs    349MiB    0.2%  13.8KiB
        Unsatisfiable           7.58k   1.37ms    0.0%   181ns     0.00B    0.0%    0.00B
      Initialize LP-solver          2   2.03ms    0.0%  1.01ms    905KiB    0.0%   452KiB
      Solve LP                      2   1.30ms    0.0%   648μs    251KiB    0.0%   126KiB
    Align Constraints           63.7k    1.16s    1.0%  18.3μs   4.24GiB    2.5%  69.7KiB
Initialize                          1    241μs    0.0%   241μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
