Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.003326269889658435, -7.516458578711004, -8.976518750064116, -8.153767635043797, -8.837225299460798, -9.344859225138142, -8.820491155061966, -7.950554598531495, -7.966452294815555, -8.35483967569976]
[0.01098550760490317, 7.34277132299619, 8.23706756662904, 7.536990576168568, 10.37334269484382, 9.02278220620155, 8.81453148002641, 7.882842753665114, 7.786516806128143, 7.823397439767629]

TIMEOUT REACHED

Initial δ-bound: 10.37334269484382
Final δ-bound: 8.203865391929636
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            167GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    167GiB  100.0%   167GiB
  Zonotope Loop                     1     121s  100.0%    121s    167GiB  100.0%   167GiB
    Zonotope Propagate          56.0k    87.1s   72.3%  1.55ms    117GiB   70.1%  2.14MiB
      DiffZonotope_DenseProp     224k    53.6s   44.5%   239μs   17.0GiB   10.2%  79.7KiB
        Zonotope_DenseProp       448k    23.9s   19.8%  53.3μs   8.81GiB    5.3%  20.6KiB
      DiffZonotope_ReLUProp      168k    21.2s   17.6%   126μs   50.6GiB   30.4%   316KiB
        Zonotope_ReLUProp        336k    9.20s    7.6%  27.4μs   29.5GiB   17.7%  92.0KiB
          Column Multiply        336k    3.84s    3.2%  11.4μs   14.1GiB    8.4%  43.8KiB
          Allocation             336k    3.07s    2.5%  9.12μs   14.0GiB    8.4%  43.8KiB
          Set Matrix             336k    1.25s    1.0%  3.71μs    318MiB    0.2%     992B
          Vectors                336k    700ms    0.6%  2.08μs   1.08GiB    0.6%  3.36KiB
          Influence Matrix       336k   21.0ms    0.0%  62.5ns     0.00B    0.0%    0.00B
          Bounds                 336k   18.1ms    0.0%  53.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase           168k    232ms    0.2%  1.38μs    409MiB    0.2%  2.49KiB
    Compute Split               52.8k    18.5s   15.4%   351μs   37.4GiB   22.5%   744KiB
      DeepSplit Heuristic       52.8k    10.6s    8.8%   201μs   20.4GiB   12.2%   405KiB
      Split Input               21.2k    4.20s    3.5%   198μs   9.14GiB    5.5%   451KiB
        Transform Input Zono    39.6k    2.88s    2.4%  72.8μs   6.26GiB    3.8%   166KiB
        Contract Input Zono     42.5k    1.22s    1.0%  28.8μs   2.78GiB    1.7%  68.6KiB
        Empty Intersection      2.86k    385μs    0.0%   135ns     0.00B    0.0%    0.00B
      Input Zono Contract       31.5k    1.69s    1.4%  53.7μs   3.87GiB    2.3%   129KiB
        Contract Zono All       31.5k    950ms    0.8%  30.1μs   2.36GiB    1.4%  78.6KiB
        Transform Input Zono    9.50k    715ms    0.6%  75.2μs   1.51GiB    0.9%   167KiB
        Unsatisfiable           2.05k    351μs    0.0%   171ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         29.5k    1.40s    1.2%  47.5μs   3.93GiB    2.4%   140KiB
      Split Neuron              29.5k    518ms    0.4%  17.6μs    122MiB    0.1%  4.23KiB
    Property Check              56.0k    13.5s   11.2%   240μs   9.91GiB    5.9%   185KiB
      Post-Contract Zono        56.0k    5.76s    4.8%   103μs   6.24GiB    3.7%   117KiB
        Contract Zono All       56.0k    2.30s    1.9%  41.1μs   4.61GiB    2.8%  86.3KiB
        Sort Constraints        56.0k    862ms    0.7%  15.4μs    133MiB    0.1%  2.43KiB
        Transform Zono          18.1k    250ms    0.2%  13.8μs    327MiB    0.2%  18.5KiB
        Unsatisfiable           3.22k    568μs    0.0%   177ns     0.00B    0.0%    0.00B
    Align Constraints           56.0k    757ms    0.6%  13.5μs   2.41GiB    1.4%  45.1KiB
Initialize                          1    228μs    0.0%   228μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
