Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.745904489847457, -4.857398695012139, -4.631236539845435, -5.456238160214394, -6.035660110073039, -6.277327902659597, -5.943472966200894, -6.569525168671137, -0.009435286222564402, -4.987270513926354]
[5.394716719539141, 4.854661737848995, 4.470244153491265, 5.421827379603137, 6.031062590445909, 5.996646373177604, 5.905907364108944, 5.27593806880602, 0.0062820538211258055, 4.9355501799046495]

TIMEOUT REACHED

Initial δ-bound: 6.569525168671137
Final δ-bound: 6.569525168671137
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            172GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    172GiB  100.0%   172GiB
  Zonotope Loop                     1     120s  100.0%    120s    172GiB  100.0%   172GiB
    Zonotope Propagate          67.0k    88.8s   73.7%  1.33ms    124GiB   72.1%  1.89MiB
      DiffZonotope_DenseProp     268k    57.7s   47.9%   215μs   16.5GiB    9.6%  64.7KiB
        Zonotope_DenseProp       536k    26.1s   21.6%  48.6μs   8.88GiB    5.2%  17.4KiB
      DiffZonotope_ReLUProp      201k    20.1s   16.7%   100μs   48.6GiB   28.3%   254KiB
        Zonotope_ReLUProp        402k    9.19s    7.6%  22.9μs   28.0GiB   16.3%  73.0KiB
          Column Multiply        402k    3.77s    3.1%  9.39μs   13.2GiB    7.7%  34.4KiB
          Allocation             402k    2.71s    2.3%  6.75μs   13.2GiB    7.7%  34.3KiB
          Vectors                402k    1.19s    1.0%  2.95μs   1.29GiB    0.7%  3.36KiB
          Set Matrix             402k    1.13s    0.9%  2.80μs    317MiB    0.2%     826B
          Influence Matrix       402k   24.8ms    0.0%  61.8ns     0.00B    0.0%    0.00B
          Bounds                 402k   19.0ms    0.0%  47.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase           201k    325ms    0.3%  1.62μs    694MiB    0.4%  3.53KiB
    Compute Split               66.1k    15.7s   13.0%   237μs   31.0GiB   18.0%   492KiB
      DeepSplit Heuristic       66.1k    9.55s    7.9%   144μs   18.0GiB   10.4%   285KiB
      Input Zono Contract       61.9k    2.69s    2.2%  43.5μs   7.35GiB    4.3%   125KiB
        Contract Zono All       61.9k    2.37s    2.0%  38.2μs   6.71GiB    3.9%   114KiB
        Transform Input Zono    3.98k    281ms    0.2%  70.5μs    660MiB    0.4%   170KiB
        Unsatisfiable             629   91.0μs    0.0%   145ns     0.00B    0.0%    0.00B
      Split Neuron              61.2k    1.55s    1.3%  25.4μs    435MiB    0.2%  7.28KiB
      Pre-Contract Zono         61.2k    1.03s    0.9%  16.8μs   2.99GiB    1.7%  51.2KiB
      Split Input               4.20k    722ms    0.6%   172μs   2.27GiB    1.3%   566KiB
        Transform Input Zono    8.35k    437ms    0.4%  52.3μs   1.34GiB    0.8%   169KiB
        Contract Input Zono     8.41k    268ms    0.2%  31.9μs    929MiB    0.5%   113KiB
        Empty Intersection         57   6.41μs    0.0%   113ns     0.00B    0.0%    0.00B
    Property Check              67.0k    14.1s   11.7%   210μs   12.7GiB    7.4%   199KiB
      Post-Contract Zono        67.0k    5.20s    4.3%  77.7μs   8.36GiB    4.9%   131KiB
        Contract Zono All       67.0k    2.65s    2.2%  39.5μs   7.85GiB    4.6%   123KiB
        Sort Constraints        67.0k    1.93s    1.6%  28.8μs    142MiB    0.1%  2.17KiB
        Transform Zono          4.75k   47.2ms    0.0%  9.92μs   69.8MiB    0.0%  15.0KiB
        Unsatisfiable             919    156μs    0.0%   170ns     0.00B    0.0%    0.00B
    Align Constraints           67.0k    1.32s    1.1%  19.7μs   4.27GiB    2.5%  66.8KiB
Initialize                          1    224μs    0.0%   224μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
