Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.845642835958416, -0.8392234721791199, -8.902583573387082, -0.9683262617204099, -7.816063706240122, -8.877097686771764, -9.442772166259195, -8.974551038143755, -8.146272327923468, -9.285563333627723]
[7.085326436851987, 0.9305693460161946, 8.412783244317355, 1.0932927598460709, 9.569413673713306, 8.509930735583437, 8.810386709098191, 8.548113607905098, 7.588517938279011, 9.219820502032475]

TIMEOUT REACHED

Initial δ-bound: 9.569413673713306
Final δ-bound: 5.429440439266091
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            163GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    163GiB  100.0%   163GiB
  Zonotope Loop                     1     120s  100.0%    120s    163GiB  100.0%   163GiB
    Zonotope Propagate          57.1k    90.9s   75.5%  1.59ms    118GiB   72.7%  2.12MiB
      DiffZonotope_DenseProp     228k    54.0s   44.8%   236μs   17.6GiB   10.8%  80.8KiB
        Zonotope_DenseProp       457k    23.9s   19.9%  52.4μs   9.07GiB    5.6%  20.8KiB
      DiffZonotope_ReLUProp      171k    23.0s   19.1%   134μs   50.7GiB   31.1%   311KiB
        Zonotope_ReLUProp        343k    10.3s    8.5%  30.0μs   29.8GiB   18.3%  91.2KiB
          Column Multiply        343k    4.28s    3.6%  12.5μs   14.2GiB    8.7%  43.5KiB
          Allocation             343k    3.38s    2.8%  9.86μs   14.2GiB    8.7%  43.4KiB
          Set Matrix             343k    1.23s    1.0%  3.58μs    318MiB    0.2%     973B
          Vectors                343k    1.04s    0.9%  3.05μs   1.10GiB    0.7%  3.36KiB
          Influence Matrix       343k   19.8ms    0.0%  57.8ns     0.00B    0.0%    0.00B
          Bounds                 343k   18.0ms    0.0%  52.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase           171k    122ms    0.1%   712ns    222MiB    0.1%  1.33KiB
    Compute Split               52.7k    18.0s   14.9%   341μs   36.8GiB   22.6%   731KiB
      DeepSplit Heuristic       52.7k    10.8s    9.0%   205μs   20.6GiB   12.7%   410KiB
      Split Input               35.4k    5.65s    4.7%   160μs   12.6GiB    7.8%   374KiB
        Transform Input Zono    69.7k    4.35s    3.6%  62.5μs   10.9GiB    6.7%   164KiB
        Contract Input Zono     70.8k    1.14s    0.9%  16.0μs   1.60GiB    1.0%  23.7KiB
        Empty Intersection      1.15k    143μs    0.0%   125ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         16.7k    708ms    0.6%  42.4μs   2.27GiB    1.4%   142KiB
      Input Zono Contract       17.3k    563ms    0.5%  32.5μs   1.20GiB    0.7%  72.4KiB
        Transform Input Zono    5.13k    374ms    0.3%  72.9μs    820MiB    0.5%   164KiB
        Contract Zono All       17.3k    173ms    0.1%  10.0μs    405MiB    0.2%  23.9KiB
        Unsatisfiable             615    108μs    0.0%   176ns     0.00B    0.0%    0.00B
      Split Neuron              16.7k    181ms    0.1%  10.8μs   26.5MiB    0.0%  1.62KiB
    Property Check              57.1k    10.7s    8.9%   188μs   6.77GiB    4.2%   124KiB
      Post-Contract Zono        57.0k    2.66s    2.2%  46.6μs   3.04GiB    1.9%  55.8KiB
        Contract Zono All       57.0k    848ms    0.7%  14.9μs   1.85GiB    1.1%  34.1KiB
        Transform Zono          12.9k    241ms    0.2%  18.6μs    228MiB    0.1%  18.0KiB
        Sort Constraints        57.0k    178ms    0.1%  3.13μs    121MiB    0.1%  2.18KiB
        Unsatisfiable           4.28k    745μs    0.0%   174ns     0.00B    0.0%    0.00B
    Align Constraints           57.1k    259ms    0.2%  4.54μs    886MiB    0.5%  15.9KiB
Initialize                          1    226μs    0.0%   226μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
