Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.0010672102401345339, -2.981830402550011, -3.1091274791431984, -3.393875026907224, -0.007444783034772421, -4.285370144561887, 0.0009432380244857095, -3.4598991101508343, -3.2525779367073513, -3.1601902879237005]
[0.004726129104420727, 2.7375859108115947, 3.4159123664716806, 3.3154780759610643, 0.0012385678467069974, 3.599558211378679, 0.0024123678830738904, 3.3570349867032734, 3.2504500323923313, 2.93922278841756]

TIMEOUT REACHED

Initial δ-bound: 4.285370144561887
Final δ-bound: 2.184266694549511
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            144GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    144GiB  100.0%   144GiB
  Zonotope Loop                     1     121s  100.0%    121s    144GiB  100.0%   144GiB
    Zonotope Propagate          66.9k    89.0s   73.8%  1.33ms    104GiB   72.1%  1.59MiB
      DiffZonotope_DenseProp     267k    56.9s   47.2%   213μs   14.2GiB    9.8%  55.6KiB
        Zonotope_DenseProp       535k    25.8s   21.4%  48.3μs   7.25GiB    5.0%  14.2KiB
      DiffZonotope_ReLUProp      201k    17.7s   14.7%  88.2μs   38.5GiB   26.7%   201KiB
        Zonotope_ReLUProp        401k    7.73s    6.4%  19.3μs   22.0GiB   15.3%  57.5KiB
          Column Multiply        401k    2.90s    2.4%  7.23μs   10.3GiB    7.1%  26.8KiB
          Allocation             401k    2.29s    1.9%  5.71μs   10.2GiB    7.1%  26.7KiB
          Vectors                401k    1.30s    1.1%  3.23μs   1.29GiB    0.9%  3.36KiB
          Set Matrix             401k    854ms    0.7%  2.13μs    252MiB    0.2%     659B
          Influence Matrix       401k   23.3ms    0.0%  58.0ns     0.00B    0.0%    0.00B
          Bounds                 401k   18.4ms    0.0%  45.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase           201k    174ms    0.1%   869ns    285MiB    0.2%  1.46KiB
    Compute Split               61.7k    16.5s   13.7%   267μs   30.3GiB   21.1%   516KiB
      DeepSplit Heuristic       61.7k    9.68s    8.0%   157μs   16.4GiB   11.4%   279KiB
      Split Input               24.2k    3.20s    2.7%   132μs   6.17GiB    4.3%   268KiB
        Transform Input Zono    46.0k    2.40s    2.0%  52.2μs   4.80GiB    3.3%   109KiB
        Contract Input Zono     48.4k    711ms    0.6%  14.7μs   1.30GiB    0.9%  28.2KiB
        Empty Intersection      2.37k    258μs    0.0%   109ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         35.1k    1.78s    1.5%  50.9μs   4.79GiB    3.3%   143KiB
      Input Zono Contract       37.5k    1.30s    1.1%  34.5μs   2.87GiB    2.0%  80.2KiB
        Transform Input Zono    18.2k    905ms    0.8%  49.6μs   1.91GiB    1.3%   110KiB
        Contract Zono All       37.5k    364ms    0.3%  9.71μs   0.96GiB    0.7%  26.9KiB
        Unsatisfiable           2.43k    467μs    0.0%   192ns     0.00B    0.0%    0.00B
      Split Neuron              35.1k    395ms    0.3%  11.3μs    109MiB    0.1%  3.20KiB
    Property Check              66.9k    14.1s   11.7%   210μs   8.62GiB    6.0%   135KiB
      Post-Contract Zono        65.9k    5.39s    4.5%  81.8μs   4.43GiB    3.1%  70.5KiB
        Contract Zono All       65.9k    914ms    0.8%  13.9μs   2.11GiB    1.5%  33.6KiB
        Sort Constraints        65.9k    381ms    0.3%  5.78μs   86.4MiB    0.1%  1.34KiB
        Transform Zono          30.4k    255ms    0.2%  8.38μs    314MiB    0.2%  10.6KiB
        Unsatisfiable           4.18k    638μs    0.0%   153ns     0.00B    0.0%    0.00B
    Align Constraints           66.9k    363ms    0.3%  5.42μs   1.15GiB    0.8%  18.0KiB
Initialize                          1    225μs    0.0%   225μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
