Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.000683835599475656, -2.6003986114343896, -0.3018306023082823, -0.015160481215146552, -3.4171029342903054, -3.2631638227458826, -0.002271069304924475, -3.0596904782052983, -2.68731421488261, -3.4322300339564307]
[0.006005527684807516, 2.4906664970759707, 0.32920264400840604, 0.012362635246629379, 4.0493666651615685, 3.248257621725882, -0.0009354672835193156, 3.1588960061739124, 3.259803985871459, 2.7541273714864745]

TIMEOUT REACHED

Initial δ-bound: 4.0493666651615685
Final δ-bound: 2.252245776905672
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            141GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    141GiB  100.0%   141GiB
  Zonotope Loop                     1     121s  100.0%    121s    141GiB  100.0%   141GiB
    Zonotope Propagate          75.9k    91.0s   75.5%  1.20ms    103GiB   73.3%  1.39MiB
      DiffZonotope_DenseProp     304k    60.2s   50.0%   198μs   11.6GiB    8.3%  40.2KiB
        Zonotope_DenseProp       607k    28.1s   23.3%  46.2μs   6.44GiB    4.6%  11.1KiB
      DiffZonotope_ReLUProp      228k    17.3s   14.4%  76.2μs   33.3GiB   23.7%   153KiB
        Zonotope_ReLUProp        456k    6.08s    5.0%  13.4μs   18.9GiB   13.4%  43.5KiB
          Column Multiply        456k    2.55s    2.1%  5.60μs   8.62GiB    6.1%  19.8KiB
          Allocation             456k    1.49s    1.2%  3.28μs   8.58GiB    6.1%  19.7KiB
          Vectors                456k    850ms    0.7%  1.87μs   1.46GiB    1.0%  3.36KiB
          Set Matrix             456k    767ms    0.6%  1.68μs    243MiB    0.2%     559B
          Influence Matrix       456k   25.9ms    0.0%  56.9ns     0.00B    0.0%    0.00B
          Bounds                 456k   22.6ms    0.0%  49.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase           228k    275ms    0.2%  1.21μs    421MiB    0.3%  1.89KiB
    Compute Split               72.0k    14.1s   11.7%   195μs   26.1GiB   18.5%   380KiB
      DeepSplit Heuristic       72.0k    6.81s    5.7%  94.6μs   12.0GiB    8.6%   175KiB
      Input Zono Contract       57.1k    2.24s    1.9%  39.1μs   4.10GiB    2.9%  75.3KiB
        Contract Zono All       57.1k    1.23s    1.0%  21.5μs   2.12GiB    1.5%  38.9KiB
        Transform Input Zono    18.6k    971ms    0.8%  52.1μs   1.98GiB    1.4%   112KiB
        Unsatisfiable           3.21k    535μs    0.0%   167ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         53.9k    2.05s    1.7%  38.1μs   5.63GiB    4.0%   110KiB
      Split Input               14.9k    1.92s    1.6%   129μs   4.02GiB    2.9%   284KiB
        Transform Input Zono    28.7k    1.21s    1.0%  42.1μs   3.02GiB    2.1%   110KiB
        Contract Input Zono     29.7k    663ms    0.6%  22.3μs   0.97GiB    0.7%  34.1KiB
        Empty Intersection      1.04k    132μs    0.0%   128ns     0.00B    0.0%    0.00B
      Split Neuron              53.9k    922ms    0.8%  17.1μs    282MiB    0.2%  5.36KiB
    Property Check              75.9k    13.9s   11.6%   184μs   9.74GiB    6.9%   134KiB
      Post-Contract Zono        75.8k    4.92s    4.1%  64.9μs   4.94GiB    3.5%  68.4KiB
        Contract Zono All       75.8k    1.12s    0.9%  14.7μs   3.09GiB    2.2%  42.8KiB
        Sort Constraints        75.8k    993ms    0.8%  13.1μs   86.3MiB    0.1%  1.17KiB
        Transform Zono          24.9k    180ms    0.1%  7.24μs    200MiB    0.1%  8.22KiB
        Unsatisfiable           3.77k    554μs    0.0%   147ns     0.00B    0.0%    0.00B
    Align Constraints           75.9k    903ms    0.7%  11.9μs   1.77GiB    1.3%  24.5KiB
Initialize                          1    223μs    0.0%   223μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
