Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-14.619777762311067, -14.690391751909843, -13.07302979582364, -13.401719463240452, -13.767318597986046, -12.599766317760011, -13.513817504844896, -13.317770923910375, -11.759276116254984, -11.002539219292222]
[17.47531729928702, 18.13947689410392, 15.724605693072746, 14.651077939667479, 17.07605291076234, 13.908458438887557, 16.29194966324873, 16.3823533051693, 13.47812912145081, 12.3671884277755]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 18.03423262563686)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 18.006619906564197)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 17.991488452884695)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 17.982365940357592)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 17.97725271033375)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 17.972857576590666)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 17.96915929360035)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 17.966093181629454)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 17.962725526782116)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 17.960040131234095)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 17.957319888266525)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 17.95486565603288)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 17.95253299136599)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 17.950658174222493)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 17.948737346802258)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 17.94708151977058)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 17.94535273770778)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 17.943822432000577)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 17.94218889651105)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 17.9411135356443)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 17.93976215899413)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 17.938482536489452)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 17.937333127822857)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 17.93620149585943)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 17.93517023595859)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 17.93420481282394)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 17.933527908237977)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 17.93273396225505)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 17.93198149688559)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 17.931434833624618)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 17.93072759079201)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 17.92996397224576)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 17.92907283653237)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 17.928538813465675)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 17.927897009883672)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 17.9272733402113)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 17.926523075551195)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 17.92597739676955)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 17.92545853275714)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 17.924960736499134)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 17.924552429604628)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 17.923830134592773)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 17.923381088392738)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 17.92286376371309)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 17.922308065503547)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 17.921702455346303)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 17.921168099267256)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 17.920610541095694)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 17.920114703490107)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 17.91955772113947)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 17.91908777812393)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 17.918549014075285)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 17.918045423647897)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 17.91767606984972)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 17.917244945591275)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 17.91663339903495)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 17.916278219040517)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 17.9158763963862)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 17.915482910702984)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 17.91504470879116)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 17.91473360571562)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 17.91430270007104)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 6295
