Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-13.822244343781746, -13.059545152557199, -10.911068666389566, -12.733365076263091, -12.976474454890916, -12.096963289949397, -13.539556984487087, -13.139553774342478, -11.152529123252185, -10.476642321091731]
[17.49701761336837, 15.431513535122981, 14.205101377179892, 15.897447396006168, 15.814908290297016, 13.96955779964636, 15.963064067773848, 15.380255771881398, 12.340189422310948, 12.715827167651629]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 17.374911564222696)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 17.31191183970507)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 17.27210279573722)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 17.235488633470254)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 17.218012162243994)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 17.20767502714719)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 17.19820009329571)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 17.191077351649593)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 17.185562546682675)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 17.179762834974674)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 17.171801170533882)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 17.16413966488554)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 17.157277530402656)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 17.151995292085264)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 17.148373343053454)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 17.144438313829916)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 17.14064185769105)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 17.13700165623436)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 17.132936576340537)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 17.129274981538245)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 17.12533516366926)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 17.122009958947558)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 17.119156406617098)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 17.11688764260694)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 17.114275317017505)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 17.111901889163974)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 17.109768619844754)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 17.108032711067658)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 17.105538623765298)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 17.1032974840273)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 17.1014205594499)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 17.099052644332602)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 17.09720152195835)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 17.09462518527174)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 17.092548626348755)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 17.090719593492675)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 17.089029463489275)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 17.0871660420964)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 17.08571881486524)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 17.084147749745963)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 17.08286601201829)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 17.08151964635817)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 17.079921240419267)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 17.078643731066734)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 17.07724474700632)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 17.07569856230082)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 17.074281293047328)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 17.07258498013118)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 17.07112476629134)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 17.068665702666756)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 17.066742070302393)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 17.065250260041793)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 17.063931262821306)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 17.06272520168342)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 17.061553946036558)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 17.060243053494514)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 17.059025873218054)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 17.058174146420548)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 17.057128495023054)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 17.056267936011828)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 17.055187059970113)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 17.05407892349827)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 17.053224370193245)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 17.05225882443441)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 17.051184209149884)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 17.050083205099437)
