Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.275481815754503, -7.764380215776734, -6.3085792684132045, -7.502467889759176, -7.336996894834662, -7.118861387808311, -8.050683533652336, -7.330350247555682, -6.852983826470896, -6.281916073189989]
[10.955854127235774, 9.402084522667122, 8.8659779650378, 10.312027264325595, 9.047180552821725, 8.463027353901843, 9.689441266959246, 9.036093143601612, 7.78041655902092, 8.163358997984133]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 10.841242667586386)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 10.813005831767338)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 10.803503001463094)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 10.7981219560875)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 10.79508034304155)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 10.792164517124856)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 10.79039347397809)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 10.788688065816167)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 10.786438560111451)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 10.78491072981294)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 10.783651334129079)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 10.782557452373151)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 10.781593792112185)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 10.780188427149339)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 10.77902705639227)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 10.778080833806785)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 10.777371408157087)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 10.776694404145644)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 10.776046856556139)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 10.775621247475192)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 10.775068819572864)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 10.774436280970274)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 10.773874053576188)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 10.773303875938335)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 10.77260535142644)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 10.77190027750764)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 10.771484314176591)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 10.771036988487426)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 10.770556652107635)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 10.770254830824946)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 10.7699947528866)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 10.769626308355488)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 10.769380728493232)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 10.769068580084982)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 10.768767920166418)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 10.76853794397718)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 10.768235873289475)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 10.767902600849428)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 10.76771339047511)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 10.76734574421628)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 10.767053891853685)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 10.766765805559059)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 10.766395647885515)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 10.766178800379185)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 10.765880038381473)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 10.76553170637942)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 10.765293566731525)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 10.764942696176018)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 10.764669876619728)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 10.7644795190351)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 10.764220898285343)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 10.763990160688177)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 10.76378694427129)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 10.7635597873072)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 10.763311179795988)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 10.76312782813013)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 10.7629744158667)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 10.762801185709078)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 10.762593280110817)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 10.762427570900927)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 10.762283268572178)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 10.762103112565601)
