Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-13.878383256436875, -13.758322979804582, -11.610500908414023, -12.977922763631573, -12.801949745171239, -12.224782087439095, -13.208423780993515, -12.020417185970015, -11.365532000622625, -10.65424088553564]
[17.037525846125565, 18.548371496428125, 13.521013809241632, 15.45122249622955, 17.75050771251458, 14.474134141412943, 16.911864331780883, 14.86132602728993, 13.677896745462604, 13.797930702986879]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 18.26256022665035)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 18.24710629381793)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 18.239110356707165)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 18.233530755799677)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 18.229725858212646)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 18.22570894127877)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 18.222701921579148)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 18.219245971651976)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 18.21528515565648)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 18.208406757306697)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 18.20380489623613)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 18.20104848912362)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 18.199068741468825)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 18.196835154728088)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 18.19448874507313)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 18.192131452847317)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 18.188165335113087)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 18.182775415878496)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 18.179759281010178)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 18.177517525108325)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 18.175590607800597)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 18.174027649898)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 18.172256478722264)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 18.17038780164206)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 18.16923872663787)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 18.16786741310612)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 18.16658010858655)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 18.165501308848683)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 18.16451384327064)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 18.163298413499366)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 18.162245442232408)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 18.161233065034224)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 18.160004632535966)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 18.1590568243313)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 18.158200171172375)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 18.157216864309795)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 18.15634897850363)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 18.15559097150922)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 18.154673500207938)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 18.153950528899685)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 18.15336532526584)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 18.152446724630995)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 18.151747758741177)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 18.15109908259891)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 18.150500289909857)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 18.14988604506856)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 18.149250578599414)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 18.148702817344375)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 18.148148314720878)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 18.147658574957887)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 18.14715493140831)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 18.14668278542071)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 18.146106920619435)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 18.145559887376592)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 18.145095841927915)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 18.144696808181514)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 18.144306100657012)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 18.143899518116072)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 18.143403427820722)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 18.142936641021315)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 18.142591748010773)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 18.142254035519112)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 18.141878829862915)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 18.141460093447318)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 18.14102038120098)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 18.14052861071877)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 18.140129300237696)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 18.139709290014217)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 18.139354363078276)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 6979
Processed 6979 zonotopes (Work Done: 0.0%); Generated 13958 (0.08598034506046712s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 18.548371496428125, 18.139051188038152, 6979, 6979, 0, 0x0000008bb62cc627)
