Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-11.555289281217899, -11.022012365978359, -9.684159555035038, -10.696365152680643, -11.84453261601354, -9.711097760928252, -11.08312127461701, -10.784134365605425, -8.914054540529834, -8.994683346398535]
[14.095144756967688, 13.808260758539749, 11.900671230030802, 12.863041691086645, 13.906979994023304, 11.944529058001232, 13.908613450180944, 12.36548197230325, 10.173414412845629, 11.88781398379379]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 13.928980602624113)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 13.899259874597853)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 13.888003720910193)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 13.880073626347027)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 13.877196508160798)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 13.874413659369276)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 13.869689787755656)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 13.867546679067377)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 13.864260204281859)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 13.860480877181452)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 13.85878662462477)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 13.8562843212813)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 13.853547948627602)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 13.851836186678684)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 13.85041997363092)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 13.849027677028882)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 13.847523649915862)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 13.845902616285358)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 13.84461583331043)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 13.84341314582423)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 13.84234205270711)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 13.84141974156364)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 13.840452351167619)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 13.839493427977757)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 13.838450823516817)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 13.837452510899116)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 13.836554890825449)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 13.835689662519073)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 13.83491650976658)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 13.83429091377231)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 13.833711675673852)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 13.833154334822074)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 13.832308377563818)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 13.831729354611316)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 13.831142151630708)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 13.83070736001669)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 13.83021702399636)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 13.829607860807617)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 13.828950840537194)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 13.828439137154659)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 13.828012012667472)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 13.827637298185408)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 13.827280050451854)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 13.826907942041013)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 13.826474577343877)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 13.82605659132941)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 13.825630530868551)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 13.825289627866612)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 13.824903466718814)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 13.824551999146736)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 13.824174639625525)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 13.823828490609108)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 13.82342180584959)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 13.823120924710452)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 13.822771501214651)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 13.822349033907924)
