Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.382357924591174, -7.8291719963633986, -6.930249941696437, -7.713085443920888, -7.567661272023421, -7.192882654049025, -7.900847800368194, -6.911596868386711, -6.90542387007091, -6.362081030778599]
[10.76640896897087, 11.313101782591895, 7.871675382115609, 9.735244222570138, 10.938789805294583, 8.803327570382956, 11.021164675052653, 8.55398384464135, 8.922465773209693, 8.4663922918856]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 11.233180484281341)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 11.220849759634369)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 11.211778831778608)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 11.203903763868773)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 11.197755783556856)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 11.191376707229333)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 11.186050270429657)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 11.178862872896515)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 11.173679312608478)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 11.169818844199453)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 11.16672218267446)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 11.164332484362129)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 11.162042839424101)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 11.15969019147895)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 11.156971896938309)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 11.153784366638183)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 11.15165794892653)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 11.14908979744614)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 11.149292061580038)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 11.145679310561622)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 11.144334757522202)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 11.14295106858187)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 11.141747219821596)
