Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-12.570370657745682, -12.66874423817105, -10.83678843614229, -11.922334830896311, -12.49518621368739, -11.335640262202459, -11.744333380188706, -11.954561014576033, -10.40437199962773, -10.318797046275188]
[16.08500029666578, 15.02279970028057, 13.774884502657796, 15.40760054715405, 15.70877823848899, 13.942095488726997, 15.113638203245618, 14.768912220473858, 12.698588983110502, 12.841124370596633]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 15.910674068672341)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 15.881272313989381)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 15.866113921825864)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 15.846290409510791)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 15.814958580702793)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 15.79982574534759)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 15.790971644792473)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 15.784928076731676)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 15.776553395511812)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 15.76929520552433)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 15.7648638631519)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 15.761399465592133)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 15.75833707209628)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 15.755144869277892)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 15.752988538689992)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 15.74886104026694)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 15.745480439670677)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 15.743116769226187)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 15.740284936569772)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 15.739220749245273)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 15.736807319474751)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 15.735843298467488)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 15.734906443643986)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 15.733161630490782)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 15.732533263932535)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 15.732102966541357)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 15.731616362669952)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 15.730098320698808)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 15.728890882061302)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 15.728466751020514)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 15.727813218211065)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 15.725812154473237)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 15.724992681464446)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 15.7244427200084)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 15.722971465513067)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 15.722056229587581)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 15.721465953167236)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 15.721021374042033)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 15.720491217799056)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 15.719485825511498)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 15.718588074447164)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 15.71800231807033)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 15.717565941034321)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 15.717175492966692)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 15.716472732956841)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 15.71560105984058)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 15.714936580618899)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 15.714416927901787)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 15.713985106368257)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 15.713643451256754)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 15.71332776731035)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 15.712749535544054)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 15.711906954032989)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 15.711418624984903)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 15.711084442286946)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 15.710606986850788)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 15.710331142632622)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 15.709962927165908)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 15.709656667078255)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 15.709283776717328)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 15.708719184668153)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 15.708213979603892)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 15.707910675865437)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 15.707472303871)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 15.707178525069338)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 15.70689234199689)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 15.706584078144857)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 15.70641656116305)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 15.706178556870771)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 15.705891147629139)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 7065
Processed 7065 zonotopes (Work Done: 0.0%); Generated 14130 (0.08492644665279547s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 16.08500029666578, 15.705680530571653, 7065, 7065, 0, 0x0000008bb31b4215)
