Parsing 2_40-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_40-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.136516775947958, -9.412225495827926, -8.680099020228326, -17.43592648186367, -10.850614553876841]
[8.473513102496117, 9.17426834723943, 9.6551289072315, 11.341845884501627, 9.089790214669481]
[TOP-1] required confidence (0.9990278757297784≥0.99) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 17.43592648186367
Final δ-bound: 8.230368557925305
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            188GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    188GiB  100.0%   188GiB
  Zonotope Loop                     1     601s  100.0%    601s    188GiB  100.0%   188GiB
    Property Check              75.3k     574s   95.6%  7.63ms    163GiB   86.8%  2.22MiB
    Zonotope Propagate          75.5k    19.0s    3.2%   252μs   18.3GiB    9.8%   255KiB
      DiffZonotope_ReLUProp      151k    12.2s    2.0%  80.6μs   13.6GiB    7.3%  94.5KiB
        Zonotope_ReLUProp        302k    4.17s    0.7%  13.8μs   6.50GiB    3.5%  22.6KiB
          Column Multiply        302k    1.65s    0.3%  5.48μs   2.89GiB    1.5%  10.0KiB
          Allocation             302k    1.22s    0.2%  4.04μs   2.86GiB    1.5%  9.95KiB
          Vectors                302k    479ms    0.1%  1.59μs    603MiB    0.3%  2.05KiB
          Set Matrix             302k    464ms    0.1%  1.54μs    148MiB    0.1%     516B
          Bounds                 302k   25.9ms    0.0%  86.0ns     0.00B    0.0%    0.00B
          Influence Matrix       302k   22.6ms    0.0%  75.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      151k    1.48s    0.2%  9.78μs   1.65GiB    0.9%  11.5KiB
          Align Constraints      151k    344ms    0.1%  2.28μs    753MiB    0.4%  5.11KiB
          Transform Zono        11.3k    314ms    0.1%  27.9μs    157MiB    0.1%  14.2KiB
          Contract Zono All      151k    297ms    0.0%  1.97μs    484MiB    0.3%  3.28KiB
          Sort Constraints       151k    289ms    0.0%  1.92μs   55.5MiB    0.0%     386B
        Set ReLU Phase           151k    142ms    0.0%   940ns    266MiB    0.1%  1.81KiB
      DiffZonotope_DenseProp     226k    5.69s    0.9%  25.2μs   4.27GiB    2.3%  19.8KiB
        Zonotope_DenseProp       453k    2.46s    0.4%  5.44μs   2.45GiB    1.3%  5.68KiB
      Unsatisfiable               196   34.1μs    0.0%   174ns     0.00B    0.0%    0.00B
    Compute Split               56.9k    6.32s    1.1%   111μs   5.53GiB    2.9%   102KiB
      DeepSplit Heuristic       56.9k    4.02s    0.7%  70.7μs   3.82GiB    2.0%  70.4KiB
      Split Neuron              48.5k    1.01s    0.2%  20.8μs    245MiB    0.1%  5.17KiB
      Input Zono Contract       48.5k    660ms    0.1%  13.6μs   1.03GiB    0.6%  22.4KiB
        Contract Zono All       48.5k    504ms    0.1%  10.4μs    880MiB    0.5%  18.6KiB
        Transform Input Zono    2.02k   63.8ms    0.0%  31.6μs   19.0MiB    0.0%  9.63KiB
      Split Input               8.36k    426ms    0.1%  51.0μs    429MiB    0.2%  52.5KiB
        Transform Input Zono    16.7k    250ms    0.0%  15.0μs    139MiB    0.1%  8.53KiB
        Contract Input Zono     16.7k    105ms    0.0%  6.27μs    233MiB    0.1%  14.2KiB
    Align Constraints           75.3k    273ms    0.0%  3.62μs    913MiB    0.5%  12.4KiB
Initialize                          1   17.2μs    0.0%  17.2μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
