Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-3.117875498692268, -3.2255335203985234, -3.46351883751454, -3.479480142154247, -3.7733006377545673, -3.9056474183281025, -3.535398190710629, -3.6723765388839062, -3.198056631739107, -3.4303453464507228]
[3.1175562001897386, 3.125960517825994, 3.4604237950510015, 3.4682310718312435, 3.5167153826369555, 3.791111735056655, 3.5338866669286806, 3.489335630103647, 3.1904972221153023, 3.4156001409896857]

TIMEOUT REACHED

Initial δ-bound: 3.9056474183281025
Final δ-bound: 3.8113008065619676
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            133GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    133GiB  100.0%   133GiB
  Zonotope Loop                     1     120s  100.0%    120s    133GiB  100.0%   133GiB
    Zonotope Propagate          57.4k    68.6s   57.0%  1.19ms   85.9GiB   64.4%  1.53MiB
      DiffZonotope_DenseProp     230k    44.4s   36.8%   193μs   9.44GiB    7.1%  43.1KiB
        Zonotope_DenseProp       459k    20.6s   17.1%  44.7μs   5.80GiB    4.3%  13.2KiB
      DiffZonotope_ReLUProp      172k    12.8s   10.6%  74.1μs   26.1GiB   19.5%   159KiB
        Zonotope_ReLUProp        345k    4.63s    3.8%  13.4μs   13.4GiB   10.0%  40.8KiB
          Column Multiply        345k    1.71s    1.4%  4.96μs   6.10GiB    4.6%  18.6KiB
          Allocation             345k    1.31s    1.1%  3.81μs   6.07GiB    4.5%  18.5KiB
          Set Matrix             345k    678ms    0.6%  1.97μs    125MiB    0.1%     381B
          Vectors                345k    610ms    0.5%  1.77μs   1.10GiB    0.8%  3.36KiB
          Influence Matrix       345k   19.0ms    0.0%  55.1ns     0.00B    0.0%    0.00B
          Bounds                 345k   16.3ms    0.0%  47.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase           171k    1.13s    0.9%  6.57μs   4.04GiB    3.0%  24.7KiB
        Set Better Bounds        171k    224ms    0.2%  1.31μs     0.00B    0.0%    0.00B
    Property Check              57.4k    32.9s   27.3%   573μs   19.0GiB   14.2%   347KiB
      Post-Contract Zono        56.2k    19.2s   15.9%   342μs   14.2GiB   10.6%   264KiB
        Sort Constraints        56.2k    9.43s    7.8%   168μs    135MiB    0.1%  2.47KiB
        Contract Zono All       56.2k    5.41s    4.5%  96.2μs   11.4GiB    8.6%   214KiB
        Transform Zono          38.0k    214ms    0.2%  5.64μs    218MiB    0.2%  5.87KiB
        Unsatisfiable           14.5k   1.82ms    0.0%   126ns     0.00B    0.0%    0.00B
      Solve LP                    490    5.59s    4.6%  11.4ms    257MiB    0.2%   538KiB
      Initialize LP-solver        490    1.02s    0.8%  2.08ms   1.00GiB    0.7%  2.08MiB
    Compute Split               41.7k    16.1s   13.3%   385μs   18.8GiB   14.0%   472KiB
      Contract Input Zono       41.7k    9.15s    7.6%   220μs   14.0GiB   10.5%   352KiB
        Transform Input Zono    26.3k    4.74s    3.9%   180μs   5.62GiB    4.2%   224KiB
        Contract Zono All       41.7k    4.38s    3.6%   105μs   8.40GiB    6.3%   211KiB
        Unsatisfiable           11.6k   1.71ms    0.0%   147ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       41.7k    2.97s    2.5%  71.3μs   3.02GiB    2.3%  75.9KiB
      Split Neuron              30.1k    2.95s    2.5%  98.2μs   1.69GiB    1.3%  59.0KiB
      Sort Constraints          41.7k    921ms    0.8%  22.1μs   26.1MiB    0.0%     656B
    Align Constraints           57.4k    2.31s    1.9%  40.3μs   9.82GiB    7.4%   179KiB
Initialize                          1    231μs    0.0%   231μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
