Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-0.0002550909482795643, -1.5137211792748078, -1.7238902478940163, -0.14925550677923105, -1.7804152777659699, -1.81515376563982, -1.717675608194267, -1.624437855329046, -1.5161827561097343, -1.696476942447018]
[0.0008240705415501307, 1.412033385477466, 1.7206677873124745, 0.1522134330140908, 1.9710678701657418, 1.729526856407039, 1.7157502443527133, 1.6125141271350831, 1.4543752618531778, 1.6324088694365633]

TIMEOUT REACHED

Initial δ-bound: 1.9710678701657418
Final δ-bound: 1.9511116063880616
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            111GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    111GiB  100.0%   111GiB
  Zonotope Loop                     1     121s  100.0%    121s    111GiB  100.0%   111GiB
    Zonotope Propagate          4.33k    84.6s   70.1%  19.5ms   93.1GiB   84.2%  22.0MiB
      DiffZonotope_DenseProp    17.3k    63.4s   52.5%  3.66ms   17.3GiB   15.7%  1.02MiB
        Zonotope_DenseProp      34.7k    31.3s   25.9%   903μs   11.4GiB   10.3%   345KiB
      DiffZonotope_ReLUProp     13.0k    10.4s    8.6%   803μs   31.1GiB   28.2%  2.45MiB
        Zonotope_ReLUProp       26.0k    5.72s    4.7%   220μs   22.5GiB   20.3%   908KiB
          Column Multiply       26.0k    2.92s    2.4%   112μs   11.2GiB   10.1%   452KiB
          Allocation            26.0k    1.75s    1.5%  67.5μs   11.2GiB   10.1%   452KiB
          Set Matrix            26.0k    939ms    0.8%  36.1μs   19.9MiB    0.0%     801B
          Vectors               26.0k   61.5ms    0.1%  2.37μs   85.3MiB    0.1%  3.36KiB
          Influence Matrix      26.0k   3.71ms    0.0%   143ns     0.00B    0.0%    0.00B
          Bounds                26.0k   2.05ms    0.0%  79.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.74k    476ms    0.4%  61.5μs   1.46GiB    1.3%   197KiB
        Set Better Bounds       7.74k   17.6ms    0.0%  2.28μs     0.00B    0.0%    0.00B
    Property Check              4.33k    31.0s   25.7%  7.17ms   10.1GiB    9.2%  2.39MiB
      Solve LP                    119    16.6s   13.7%   139ms    827MiB    0.7%  6.95MiB
      Initialize LP-solver        119    5.38s    4.5%  45.2ms   5.69GiB    5.1%  49.0MiB
      Post-Contract Zono        4.21k    3.52s    2.9%   836μs   3.17GiB    2.9%   788KiB
        Contract Zono All       4.21k    2.51s    2.1%   597μs   3.09GiB    2.8%   770KiB
        Sort Constraints        4.21k    811ms    0.7%   192μs   33.8MiB    0.0%  8.21KiB
        Transform Zono            227   15.1ms    0.0%  66.4μs   19.6MiB    0.0%  88.3KiB
        Unsatisfiable             200   45.1μs    0.0%   225ns     0.00B    0.0%    0.00B
    Compute Split               4.01k    3.66s    3.0%   913μs   4.29GiB    3.9%  1.09MiB
      Contract Input Zono       4.01k    2.06s    1.7%   513μs   3.30GiB    3.0%   862KiB
        Contract Zono All       4.01k    1.84s    1.5%   459μs   2.57GiB    2.3%   671KiB
        Transform Input Zono      157    210ms    0.2%  1.34ms    752MiB    0.7%  4.79MiB
        Unsatisfiable              70   15.7μs    0.0%   224ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       4.01k    1.30s    1.1%   324μs    936MiB    0.8%   239KiB
      Split Neuron              3.94k    170ms    0.1%  43.0μs   44.6MiB    0.0%  11.6KiB
      Sort Constraints          4.01k    123ms    0.1%  30.6μs   30.5MiB    0.0%  7.80KiB
    Align Constraints           4.33k    917ms    0.8%   212μs   3.04GiB    2.7%   735KiB
Initialize                          1    487μs    0.0%   487μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
