Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-1.678733237240305, -1.7067907275233571, -2.043803037832336, -1.9536482194393252, -1.926554006254094, -2.0184475333811527, -2.1210436864240467, -0.00353442192906911, -1.757249082414808, -1.9764671087790098]
[1.6758892396526819, 1.5471895155903315, 1.9724703728702524, 1.9511990176144773, 1.857216848987679, 1.9125541924265013, 2.1082201931871687, 0.0025616978269953185, 1.75154133713781, 1.9693839641194613]

TIMEOUT REACHED

Initial δ-bound: 2.1210436864240467
Final δ-bound: 2.011491172470325
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           83.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   83.5GiB  100.0%  83.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   83.5GiB  100.0%  83.5GiB
    Property Check              2.80k    60.9s   50.4%  21.8ms   16.0GiB   19.1%  5.85MiB
      Solve LP                    185    43.1s   35.7%   233ms   1.69GiB    2.0%  9.34MiB
      Initialize LP-solver        185    11.5s    9.5%  62.1ms   10.8GiB   12.9%  59.6MiB
      Post-Contract Zono        2.61k    2.78s    2.3%  1.06ms   3.23GiB    3.9%  1.27MiB
        Contract Zono All       2.61k    1.88s    1.6%   720μs   3.21GiB    3.8%  1.26MiB
        Sort Constraints        2.61k    877ms    0.7%   336μs   21.4MiB    0.0%  8.39KiB
        Transform Zono             16    910μs    0.0%  56.9μs   1.49MiB    0.0%  95.6KiB
        Unsatisfiable             126   22.4μs    0.0%   178ns     0.00B    0.0%    0.00B
    Zonotope Propagate          2.80k    55.3s   45.8%  19.7ms   60.8GiB   72.8%  22.2MiB
      DiffZonotope_DenseProp    11.2k    41.4s   34.3%  3.70ms   11.1GiB   13.3%  1.02MiB
        Zonotope_DenseProp      22.4k    20.7s   17.1%   923μs   7.33GiB    8.8%   343KiB
      DiffZonotope_ReLUProp     8.39k    7.09s    5.9%   845μs   20.8GiB   24.9%  2.54MiB
        Zonotope_ReLUProp       16.8k    3.43s    2.8%   204μs   14.4GiB   17.3%   901KiB
          Column Multiply       16.8k    2.04s    1.7%   121μs   7.18GiB    8.6%   448KiB
          Allocation            16.8k    723ms    0.6%  43.1μs   7.18GiB    8.6%   448KiB
          Set Matrix            16.8k    598ms    0.5%  35.6μs   11.7MiB    0.0%     728B
          Vectors               16.8k   39.2ms    0.0%  2.34μs   55.1MiB    0.1%  3.36KiB
          Influence Matrix      16.8k   2.40ms    0.0%   143ns     0.00B    0.0%    0.00B
          Bounds                16.8k   1.21ms    0.0%  71.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.12k    624ms    0.5%  87.5μs   1.61GiB    1.9%   237KiB
        Set Better Bounds       7.12k   13.5ms    0.0%  1.90μs     0.00B    0.0%    0.00B
    Compute Split               2.49k    2.81s    2.3%  1.13ms   3.41GiB    4.1%  1.40MiB
      Contract Input Zono       2.49k    1.74s    1.4%   700μs   2.89GiB    3.5%  1.19MiB
        Contract Zono All       2.49k    1.72s    1.4%   692μs   2.83GiB    3.4%  1.16MiB
        Transform Input Zono       14   14.4ms    0.0%  1.03ms   66.7MiB    0.1%  4.77MiB
        Unsatisfiable               2    184ns    0.0%  92.0ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       2.49k    782ms    0.6%   315μs    459MiB    0.5%   189KiB
      Split Neuron              2.48k    157ms    0.1%  63.2μs   49.6MiB    0.1%  20.4KiB
      Sort Constraints          2.49k    119ms    0.1%  48.1μs   18.7MiB    0.0%  7.69KiB
    Align Constraints           2.80k    1.34s    1.1%   478μs   3.38GiB    4.0%  1.24MiB
Initialize                          1    449μs    0.0%   449μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
