Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-1.9137303950864635, -1.6836753474288382, -2.110122042683802, -1.8625194744676958, -2.380656651998467, -2.044416651548968, -0.0010129107421924977, -2.082288776679293, -1.7342521022692254, -1.981414879825657]
[1.9147427046216252, 1.6840440893133652, 2.089672633560669, 1.7973218169919687, 2.357878630937689, 1.972440117976715, 0.0007544162871758673, 1.985405435587677, 1.6549838982045684, 1.9536454861611052]

TIMEOUT REACHED

Initial δ-bound: 2.380656651998467
Final δ-bound: 2.292837113505987
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           96.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   96.7GiB  100.0%  96.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   96.7GiB  100.0%  96.7GiB
    Property Check              46.5k    57.9s   48.1%  1.25ms   22.3GiB   23.1%   503KiB
      Solve LP                  8.70k    29.5s   24.5%  3.39ms   2.60GiB    2.7%   314KiB
      Initialize LP-solver      8.70k    14.3s   11.9%  1.64ms   11.8GiB   12.2%  1.39MiB
      Post-Contract Zono        37.6k    8.31s    6.9%   221μs   4.98GiB    5.1%   139KiB
        Sort Constraints        37.6k    3.99s    3.3%   106μs   61.3MiB    0.1%  1.67KiB
        Contract Zono All       37.6k    1.96s    1.6%  52.0μs   3.55GiB    3.7%  99.0KiB
        Transform Zono          20.4k   99.3ms    0.1%  4.86μs   89.5MiB    0.1%  4.48KiB
        Unsatisfiable           4.50k    592μs    0.0%   132ns     0.00B    0.0%    0.00B
    Zonotope Propagate          46.5k    53.8s   44.6%  1.16ms   63.2GiB   65.4%  1.39MiB
      DiffZonotope_DenseProp     186k    35.0s   29.1%   188μs   6.48GiB    6.7%  36.5KiB
        Zonotope_DenseProp       372k    16.4s   13.6%  44.1μs   4.25GiB    4.4%  12.0KiB
      DiffZonotope_ReLUProp      139k    8.42s    7.0%  60.4μs   16.0GiB   16.5%   120KiB
        Zonotope_ReLUProp        279k    3.28s    2.7%  11.8μs   8.91GiB    9.2%  33.5KiB
          Column Multiply        279k    1.31s    1.1%  4.70μs   3.97GiB    4.1%  15.0KiB
          Allocation             279k    758ms    0.6%  2.72μs   3.96GiB    4.1%  14.9KiB
          Vectors                279k    517ms    0.4%  1.86μs    914MiB    0.9%  3.36KiB
          Set Matrix             279k    436ms    0.4%  1.56μs   77.2MiB    0.1%     290B
          Influence Matrix       279k   15.3ms    0.0%  55.0ns     0.00B    0.0%    0.00B
          Bounds                 279k   12.8ms    0.0%  45.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase           138k    802ms    0.7%  5.79μs   2.19GiB    2.3%  16.6KiB
        Set Better Bounds        138k    223ms    0.2%  1.61μs     0.00B    0.0%    0.00B
    Compute Split               33.1k    7.13s    5.9%   215μs   7.10GiB    7.3%   225KiB
      Contract Input Zono       33.1k    3.22s    2.7%  97.2μs   4.97GiB    5.1%   157KiB
        Transform Input Zono    11.6k    1.68s    1.4%   145μs   2.30GiB    2.4%   209KiB
        Contract Zono All       33.1k    1.52s    1.3%  45.8μs   2.67GiB    2.8%  84.5KiB
        Unsatisfiable           8.84k   1.21ms    0.0%   137ns     0.00B    0.0%    0.00B
      Split Neuron              24.3k    2.04s    1.7%  84.2μs   1.00GiB    1.0%  43.0KiB
      DeepSplit Heuristic       33.1k    1.36s    1.1%  41.2μs   1.12GiB    1.2%  35.4KiB
      Sort Constraints          33.1k    448ms    0.4%  13.5μs   12.4MiB    0.0%     394B
    Align Constraints           46.5k    1.09s    0.9%  23.5μs   4.11GiB    4.2%  92.7KiB
Initialize                          1    232μs    0.0%   232μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
