Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-22.444348631727983, -24.806489471993316, -35.97968856253395, -48.331404986423834, -27.081973434527505]
[-2.0908817312178787, 0.3179400104945955, 11.08887853718284, 16.85657705679893, -3.7486480517615703]
[TOP-1] required confidence (0.9996238177882742≥0.999) is feasible for index 2

Initial δ-bound: 48.331404986423834
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                18.9s / 100.0%           5.55GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    18.9s  100.0%   18.9s   5.55GiB  100.0%  5.55GiB
  Zonotope Loop                     1    18.9s  100.0%   18.9s   5.55GiB  100.0%  5.55GiB
    Property Check              3.09k    18.3s   96.7%  5.92ms   5.08GiB   91.6%  1.69MiB
    Zonotope Propagate          3.10k    493ms    2.6%   159μs    383MiB    6.7%   127KiB
      DiffZonotope_ReLUProp     6.19k    327ms    1.7%  52.8μs    284MiB    5.0%  47.0KiB
        Zonotope_ReLUProp       12.4k    105ms    0.6%  8.51μs    105MiB    1.8%  8.67KiB
          Column Multiply       12.4k   58.7ms    0.3%  4.75μs   43.4MiB    0.8%  3.59KiB
          Set Matrix            12.4k   12.5ms    0.1%  1.01μs   3.94MiB    0.1%     334B
          Vectors               12.4k   11.9ms    0.1%   963ns   14.3MiB    0.3%  1.19KiB
          Allocation            12.4k   9.06ms    0.0%   732ns   42.3MiB    0.7%  3.51KiB
          Influence Matrix      12.4k   1.07ms    0.0%  86.8ns     0.00B    0.0%    0.00B
          Bounds                12.4k    562μs    0.0%  45.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     6.18k   64.3ms    0.3%  10.4μs   66.3MiB    1.2%  11.0KiB
          Transform Zono          767   20.2ms    0.1%  26.3μs   10.0MiB    0.2%  13.4KiB
          Align Constraints     6.18k   12.5ms    0.1%  2.02μs   29.5MiB    0.5%  4.89KiB
          Contract Zono All     6.18k   11.7ms    0.1%  1.89μs   17.8MiB    0.3%  2.95KiB
          Sort Constraints      6.18k   11.0ms    0.1%  1.77μs   1.73MiB    0.0%     293B
        Set ReLU Phase          6.18k   5.64ms    0.0%   913ns   10.7MiB    0.2%  1.78KiB
      DiffZonotope_DenseProp    9.28k    114ms    0.6%  12.3μs   78.8MiB    1.4%  8.70KiB
        Zonotope_DenseProp      18.6k   30.8ms    0.2%  1.66μs   48.9MiB    0.9%  2.70KiB
      Unsatisfiable                 9   1.21μs    0.0%   134ns     0.00B    0.0%    0.00B
    Compute Split               1.55k    120ms    0.6%  77.6μs   72.0MiB    1.3%  47.6KiB
      DeepSplit Heuristic       1.55k   70.9ms    0.4%  45.8μs   44.9MiB    0.8%  29.7KiB
      Split Neuron              1.53k   29.0ms    0.2%  18.9μs   7.52MiB    0.1%  5.02KiB
      Input Zono Contract       1.53k   14.5ms    0.1%  9.48μs   18.4MiB    0.3%  12.3KiB
        Contract Zono All       1.53k   8.92ms    0.0%  5.82μs   14.6MiB    0.3%  9.79KiB
        Transform Input Zono      101   3.05ms    0.0%  30.2μs    972KiB    0.0%  9.62KiB
      Split Input                  15    620μs    0.0%  41.3μs    500KiB    0.0%  33.4KiB
        Transform Input Zono       30    395μs    0.0%  13.2μs    235KiB    0.0%  7.85KiB
        Contract Input Zono        30    103μs    0.0%  3.42μs    195KiB    0.0%  6.51KiB
    Align Constraints           3.09k   6.78ms    0.0%  2.20μs   24.8MiB    0.4%  8.23KiB
Initialize                          1   15.3μs    0.0%  15.3μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
