Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-10.174731625150748, -10.184292625619662, -8.475859441471254, -8.75955635740068, -9.66960631503081, -8.637319466249965, -9.233357170499703, -10.204134876359403, -8.419369357609966, -7.954292328614283]
[12.866407091266279, 12.553988874362815, 11.212406574019841, 11.992277760907157, 13.135684446644442, 10.790749655494887, 11.025858853856986, 12.082612284622625, 10.175665647356272, 10.070130431663443]

Found counterexample: ([0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.08627451, 0.16470589, 0.16470589, 0.16470589, 0.04313726, 0.5254902199999999, 0.3137255, 0.20392157000000002, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.3137255, 0.6196078699999998, 0.83137256, 0.97254902, 1.0, 0.97254902, 0.82352942, 0.94509804, 1.0, 0.97254902, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.15686274999999997, 0.5764706099999999, 0.9764705899999999, 1.0, 0.97254902, 1.0, 0.97254902, 1.0, 1.0, 1.0, 1.0, 0.97254902, 0.97254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.22745098, 1.0, 1.0, 1.0, 0.97254902, 0.97254902, 1.0, 0.97254902, 0.8549019700000001, 0.64705884, 0.68627453, 0.68627453, 0.64705884, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.09803922, 0.5372549299999999, 0.30196080000000003, 0.01960784, 0.24313726000000002, 0.9137255, 0.87058824, 0.95294118, 0.6784313899999999, 0.46666667, 0.29019608999999996, 0.09803922, 0.0627451, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0627451, 0.78823531, 0.97254902, 0.28627452, 0.0, 0.01960784, 0.10588235, 0.01960784, 0.09803922, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.003921569999999999, 0.7137255100000001, 0.97254902, 0.5372549299999999, 0.05882353, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.06666667, 0.50196081, 1.0, 0.89411765, 0.07843138, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.34117648, 0.97254902, 0.8941176499999999, 0.09019608, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.56862748, 1.0, 0.7019608, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.93725491, 1.0, 0.98431373, 0.51764709, 0.17254902, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 1.0, 0.97254902, 0.97254902, 0.97254902, 0.9999999999999999, 0.55686277, 0.33725491, 0.45490196, 0.35294119, 0.14509805, 0.18431373000000004, 0.3137255, 0.12941176999999998, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.56470591, 0.97254902, 1.0, 1.0, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 1.0, 1.0, 1.0, 0.89019608, 0.6784313899999999, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.03137255, 0.1882353, 0.87450981, 0.8901960800000001, 0.96470588, 0.97254902, 0.97254902, 1.0, 0.97254902, 0.97254902, 0.97254902, 0.97254902, 1.0, 1.0, 0.5058823800000001, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.24313726, 0.30196080000000003, 0.7996641455454809, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 1.0, 0.97254902, 0.66666669, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.4509804, 0.97254902, 0.9960784299999998, 0.6156863, 0.21960784000000003, 0.62352943, 0.97254902, 0.97254902, 0.7058823699999999, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.21568627999999998, 1.0, 1.0, 0.97254902, 0.71764708, 1.0, 1.0, 0.97254902, 0.56078434, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.05490196, 0.67450982, 1.0, 0.97254902, 1.0, 0.97254902, 0.96078432, 0.7058823699999999, 0.02352941, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.10980392, 0.7254902100000001, 0.88627452, 1.0, 0.84705883, 0.48235294, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.34509805, 0.6039215899999999, 0.10588235, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0], ([-99.79044699823659, -93.74596240929246, -74.72492006900178, -79.51995650553003, -69.6950528202375, -17.173822969687997, -31.04152804474049, -107.72935989057426, -61.53097083616178, -67.91923548986345], [-100.58308378357628, -93.5227041028265, -75.86842094423046, -80.0271029931061, -70.75991153855473, -16.91808716417756, -30.43588599971749, -108.0719950241212, -61.91623259706738, -68.56364734645479], 1.143500875228682))

Initial δ-bound: 13.135684446644442
Final δ-bound: 13.135684446644442
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                336ms / 100.0%            171MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    330ms   98.3%   330ms    162MiB   94.3%   162MiB
  Zonotope Loop                     1    330ms   98.3%   330ms    161MiB   94.1%   161MiB
    Zonotope Propagate              2    309ms   92.1%   155ms    151MiB   88.3%  75.7MiB
      DiffZonotope_DenseProp        6    227ms   67.7%  37.9ms   42.3MiB   24.7%  7.05MiB
        Zonotope_DenseProp         12    113ms   33.8%  9.45ms   26.9MiB   15.7%  2.24MiB
      DiffZonotope_ReLUProp         4   70.0ms   20.8%  17.5ms   87.8MiB   51.2%  22.0MiB
        Zonotope_ReLUProp           8   43.3ms   12.9%  5.41ms   63.9MiB   37.3%  7.99MiB
          Column Multiply           8   20.4ms    6.1%  2.55ms   31.9MiB   18.6%  3.98MiB
          Allocation                8   18.4ms    5.5%  2.30ms   31.9MiB   18.6%  3.98MiB
          Set Matrix                8   4.27ms    1.3%   534μs   40.0KiB    0.0%  5.00KiB
          Vectors                   8    134μs    0.0%  16.8μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.61μs    0.0%   326ns     0.00B    0.0%    0.00B
          Bounds                    8   1.02μs    0.0%   128ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   45.4μs    0.0%  45.4μs    113KiB    0.1%   113KiB
          Contract Zono             1   15.2μs    0.0%  15.2μs   24.8KiB    0.0%  24.8KiB
          Align Constraints         1   8.27μs    0.0%  8.27μs   18.7KiB    0.0%  18.7KiB
          Sort Constraints          1    907ns    0.0%   907ns   6.20KiB    0.0%  6.20KiB
        Collect Constraints         1   11.2μs    0.0%  11.2μs   6.27KiB    0.0%  6.27KiB
    Solve LP                        1   11.0ms    3.3%  11.0ms   4.40MiB    2.6%  4.40MiB
      LP Solution                   1    788μs    0.2%   788μs   49.4KiB    0.0%  49.4KiB
    Property Check                  2   6.11ms    1.8%  3.05ms    470KiB    0.3%   235KiB
    Compute Split                   1   2.19ms    0.7%  2.19ms   3.98MiB    2.3%  3.98MiB
      DeepSplit Heuristic           1   2.17ms    0.6%  2.17ms   3.98MiB    2.3%  3.98MiB
      Split Neuron                  1   15.4μs    0.0%  15.4μs      848B    0.0%     848B
    Initialize LP-solver            1   1.36ms    0.4%  1.36ms    934KiB    0.5%   934KiB
    Align Constraints               1   7.40μs    0.0%  7.40μs   20.5KiB    0.0%  20.5KiB
Initialize                          1   5.65ms    1.7%  5.65ms   9.83MiB    5.7%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
