Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-8.416470962433015, -7.6316873841342385, -6.762332228470435, -7.969372174850393, -7.976671913092503, -8.102781375056365, -7.3423295502217645, -8.57702171426278, -6.417288435693897, -7.518082483737534]
[10.262589698075947, 10.056769651889809, 9.942518451681003, 9.83257763819216, 11.108148261818801, 8.217719312511806, 8.854893479945494, 11.003088898246943, 8.22083439424058, 8.41734977235226]

Found counterexample: ([0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.43529412, 0.50980395, 0.6901961, 1.0, 0.98039216, 0.56862748, 0.34509805, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.64313728, 0.97254902, 1.0, 0.97254902, 1.0, 0.97254902, 0.97254902, 0.83529413, 0.09803922, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.64313728, 1.0, 0.97254902, 1.0, 0.81568629, 0.5764706099999999, 0.70980394, 0.97254902, 1.0, 0.49803922, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.18431373, 1.0, 1.0, 0.80392158, 0.10588235, 0.06666667, 0.01960784, 0.003921569999999999, 0.78823531, 1.0, 0.5686274800000001, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.28235295, 0.9999999999999999, 0.80392158, 0.11764706, 0.0, 0.0, 0.01960784, 0.45882353, 0.9921568599999999, 0.97254902, 0.27450982000000007, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.14117648, 0.09019608, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.80000001, 1.0, 0.97254902, 0.23529412, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.43921569, 0.94901961, 1.0, 0.79607844, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.27843139, 0.94901961, 1.0, 0.9254902, 0.22745098, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.48235294, 1.0, 0.97254902, 0.5843137500000001, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.67058825, 0.98431373, 0.97254902, 0.60392159, 0.06666667, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.07843138, 0.89803922, 1.0, 0.93333334, 0.15686274999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.79607844, 0.97254902, 1.0, 0.53333336, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.28627452, 0.95294118, 1.0, 0.76078433, 0.06666667, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.09411765, 0.7647059, 0.97254902, 0.97254902, 0.53333336, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.54509807, 0.97254902, 0.97254902, 0.65882355, 0.06666667, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.9921568599999999, 0.97254902, 0.97254902, 0.07843138, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.95294118, 0.97254902, 1.0, 0.18823529999999997, 0.05882353, 0.05882353, 0.09803922, 0.09803922, 0.03921569, 0.01960784, 0.03921569, 0.09803922, 0.05882353, 0.16470589000000002, 0.60784316, 0.60784316, 0.56862748, 0.55686277, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.9921568599999999, 0.97254902, 1.0, 0.97254902, 1.0, 0.97254902, 0.97254902, 1.0, 0.63921571, 0.58039218, 0.6705882500000001, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 0.97254902, 0.4627451, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.66274512, 0.97254902, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 1.0, 0.9870861664482463, 1.0, 1.0, 1.0, 0.9960784299999998, 0.9882352900000001, 0.9882352900000001, 0.6823529600000001, 0.43921569, 0.47843136999999997, 0.20392157, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.44313726, 0.50196081, 0.4627451, 0.50196081, 0.6705882500000001, 0.97254902, 1.0, 0.97254902, 0.6274510000000001, 0.4627451, 0.4627451, 0.14117648, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0], ([-106.2898437610224, -101.6445707529629, 6.4418332774746965, -82.9473317675869, -185.06976335654616, -130.63714682961302, -125.08227055785882, -149.41372351605602, -117.19723085175764, -175.80296294870016], [-106.35655434302492, -101.93816490714273, 6.356582394991949, -83.33153229925266, -186.15733378790694, -130.64753156384398, -125.4070233725301, -149.61764563683792, -117.32617000013671, -176.2288009467467], 1.0875704313607741))

Initial δ-bound: 11.108148261818801
Final δ-bound: 11.108148261818801
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                356ms / 100.0%            179MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    353ms   99.2%   353ms    169MiB   94.5%   169MiB
  Zonotope Loop                     1    353ms   99.1%   353ms    168MiB   94.3%   168MiB
    Zonotope Propagate              2    304ms   85.3%   152ms    148MiB   82.9%  74.0MiB
      DiffZonotope_DenseProp        6    226ms   63.5%  37.7ms   42.3MiB   23.7%  7.05MiB
        Zonotope_DenseProp         12    113ms   31.8%  9.43ms   26.8MiB   15.0%  2.24MiB
      DiffZonotope_ReLUProp         4   65.2ms   18.3%  16.3ms   84.5MiB   47.3%  21.1MiB
        Zonotope_ReLUProp           8   41.7ms   11.7%  5.21ms   62.0MiB   34.7%  7.75MiB
          Column Multiply           8   20.0ms    5.6%  2.50ms   30.9MiB   17.3%  3.86MiB
          Allocation                8   17.7ms    5.0%  2.21ms   30.9MiB   17.3%  3.86MiB
          Set Matrix                8   3.82ms    1.1%   478μs   33.5KiB    0.0%  4.18KiB
          Vectors                   8    161μs    0.0%  20.2μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.83μs    0.0%   353ns     0.00B    0.0%    0.00B
          Bounds                    8   1.48μs    0.0%   185ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   46.4μs    0.0%  46.4μs    113KiB    0.1%   113KiB
          Contract Zono             1   16.2μs    0.0%  16.2μs   24.8KiB    0.0%  24.8KiB
          Align Constraints         1   8.40μs    0.0%  8.40μs   18.7KiB    0.0%  18.7KiB
          Sort Constraints          1    870ns    0.0%   870ns   6.20KiB    0.0%  6.20KiB
        Collect Constraints         1   10.0μs    0.0%  10.0μs   6.27KiB    0.0%  6.27KiB
    Solve LP                        1   39.6ms   11.1%  39.6ms   15.0MiB    8.4%  15.0MiB
      LP Solution                   1    716μs    0.2%   716μs   49.4KiB    0.0%  49.4KiB
    Property Check                  2   5.97ms    1.7%  2.99ms    466KiB    0.3%   233KiB
    Compute Split                   1   2.24ms    0.6%  2.24ms   3.99MiB    2.2%  3.99MiB
      DeepSplit Heuristic           1   2.22ms    0.6%  2.22ms   3.99MiB    2.2%  3.99MiB
      Split Neuron                  1   14.6μs    0.0%  14.6μs      848B    0.0%     848B
    Initialize LP-solver            1   1.35ms    0.4%  1.35ms    894KiB    0.5%   894KiB
    Align Constraints               1   5.63μs    0.0%  5.63μs   19.1KiB    0.0%  19.1KiB
Initialize                          1   2.90ms    0.8%  2.90ms   9.83MiB    5.5%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
