Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-13.878383256436878, -13.758322979804586, -11.61050090841402, -12.977922763631577, -12.801949745171244, -12.2247820874391, -13.208423780993517, -12.020417185970016, -11.365532000622624, -10.654240885535645]
[17.03752584612557, 18.54837149642813, 13.521013809241628, 15.451222496229553, 17.750507712514583, 14.474134141412948, 16.911864331780887, 14.861326027289932, 13.677896745462602, 13.797930702986884]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.3490196199999999, 0.7450980500000001, 0.60392159, 0.6117647300000001, 0.21568628, 0.16078431999999998, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.8509804, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9254902, 0.75686276, 0.75686276, 0.75686276, 0.79607844, 0.79607844, 0.79607844, 0.75686276, 0.75686276, 0.68627453, 0.18431373, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.28235294999999994, 0.46666667, 0.30196080000000003, 0.42745098, 0.61960787, 0.87058824, 0.97647059, 0.9019607900000001, 0.97647059, 0.97647059, 0.9999999999999999, 1.0, 0.9176470600000001, 0.97647059, 0.9999999999999999, 0.5686274800000001, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.04705882, 0.27843139000000006, 0.03529412, 0.28235294999999994, 0.28235294999999994, 0.24313726, 0.21176471, 0.0627451, 0.90588236, 0.97647059, 0.43529411999999995, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.30588236, 0.97254902, 0.8392157, 0.09019608, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.06666667, 0.89411765, 0.98039216, 0.34509805000000005, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.48627451, 0.97647059, 0.9137255, 0.15294118, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.21176471, 0.95686275, 0.9999999999999999, 0.22352941, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.50196081, 0.97647059, 0.71372551, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.05490196, 0.78431374, 0.95294118, 0.20784314, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.47450981, 0.97647059, 0.7333333499999999, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.3137255, 0.9999999999999999, 0.96078432, 0.20392157, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.05490196, 0.8862745200000001, 0.9999999999999999, 0.63137257, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.03137255, 0.7764706, 0.9999999999999999, 0.8784313799999999, 0.15686274999999997, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.12941177, 0.9999999999999999, 0.9999999999999999, 0.32156864, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.10196079, 0.8980392200000001, 0.97647059, 0.43137255, 0.02352941, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.5411765000000001, 0.97647059, 0.9999999999999999, 0.18431373, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.21960784, 0.9686274499999998, 0.97647059, 0.9999999999999999, 0.18431373, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45490196, 0.9999999999999999, 0.97647059, 0.8392157, 0.13725491, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.45490196, 0.97647059, 0.79215688, 0.05098039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784], ([-66.9447997085305, -48.17504266141076, -38.4955880849882, -36.48629920396805, -79.46585697918863, -68.63700422504266, -85.85287409319714, 19.194509784231414, -66.37502638345245, -36.49769504465563], [-66.91127188966742, -48.579766492627066, -38.06158993209119, -36.823410214691584, -80.4802393396628, -68.88379449373292, -86.05207778323714, 19.352658384339836, -66.53105420773468, -36.85403237635831], 1.0143823604741726))

Initial δ-bound: 18.54837149642813
Final δ-bound: 18.54837149642813
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                434ms / 100.0%            199MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    427ms   98.3%   427ms    189MiB   95.1%   189MiB
  Zonotope Loop                     1    426ms   98.3%   426ms    189MiB   94.9%   189MiB
    Zonotope Propagate              2    367ms   84.5%   183ms    164MiB   82.3%  81.8MiB
      DiffZonotope_DenseProp        6    263ms   60.5%  43.8ms   44.5MiB   22.4%  7.42MiB
        Zonotope_DenseProp         12    129ms   29.7%  10.8ms   27.7MiB   13.9%  2.31MiB
      DiffZonotope_ReLUProp         4   89.8ms   20.7%  22.5ms   97.9MiB   49.3%  24.5MiB
        Zonotope_ReLUProp           8   55.6ms   12.8%  6.95ms   69.6MiB   35.0%  8.70MiB
          Column Multiply           8   26.8ms    6.2%  3.35ms   34.7MiB   17.5%  4.34MiB
          Allocation                8   22.2ms    5.1%  2.77ms   34.7MiB   17.5%  4.34MiB
          Set Matrix                8   6.45ms    1.5%   807μs   51.3KiB    0.0%  6.41KiB
          Vectors                   8    119μs    0.0%  14.8μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.90μs    0.0%   362ns     0.00B    0.0%    0.00B
          Bounds                    8   1.21μs    0.0%   152ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   42.5μs    0.0%  42.5μs    113KiB    0.1%   113KiB
          Contract Zono             1   15.4μs    0.0%  15.4μs   24.8KiB    0.0%  24.8KiB
          Align Constraints         1   5.17μs    0.0%  5.17μs   18.7KiB    0.0%  18.7KiB
          Sort Constraints          1    834ns    0.0%   834ns   6.20KiB    0.0%  6.20KiB
        Collect Constraints         1   11.7μs    0.0%  11.7μs   6.27KiB    0.0%  6.27KiB
    Solve LP                        1   46.3ms   10.7%  46.3ms   17.7MiB    8.9%  17.7MiB
      LP Solution                   1    741μs    0.2%   741μs   49.4KiB    0.0%  49.4KiB
    Property Check                  2   6.73ms    1.6%  3.37ms    478KiB    0.2%   239KiB
    Compute Split                   1   5.09ms    1.2%  5.09ms   5.66MiB    2.8%  5.66MiB
      DeepSplit Heuristic           1   5.05ms    1.2%  5.05ms   5.66MiB    2.8%  5.66MiB
      Split Neuron                  1   20.6μs    0.0%  20.6μs      848B    0.0%     848B
    Initialize LP-solver            1   1.44ms    0.3%  1.44ms   1.00MiB    0.5%  1.00MiB
    Align Constraints               1   7.12μs    0.0%  7.12μs   23.5KiB    0.0%  23.5KiB
Initialize                          1   7.24ms    1.7%  7.24ms   9.83MiB    4.9%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
