Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[0.0003758180570323201, -0.0003222421775324008, -1.211420884842258, -1.0531008188936195, -1.4467247058345438, -0.21737134359285265, -0.0005227453923832085, -1.2985304857144755, -1.0463499458073457, -1.123736220929113]
[0.0007605573102159582, 0.0007071721966631702, 1.21217028487614, 1.0152344003152296, 1.443639551292517, 0.22586354282748689, 0.0004492396285518974, 1.2253629070757979, 0.925997852632076, 1.136810838195214]

TIMEOUT REACHED

Initial δ-bound: 1.4467247058345438
Final δ-bound: 1.314002437859871
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            506GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    506GiB  100.0%   506GiB
  Zonotope Loop                     1     600s  100.0%    600s    506GiB  100.0%   506GiB
    Zonotope Propagate          16.1k     321s   53.4%  20.0ms    343GiB   67.8%  21.9MiB
      DiffZonotope_DenseProp    64.3k     239s   39.9%  3.73ms   63.5GiB   12.6%  1.01MiB
        Zonotope_DenseProp       129k     118s   19.7%   920μs   42.0GiB    8.3%   342KiB
      DiffZonotope_ReLUProp     48.2k    38.9s    6.5%   807μs    114GiB   22.5%  2.42MiB
        Zonotope_ReLUProp       96.4k    20.1s    3.4%   209μs   81.9GiB   16.2%   891KiB
          Column Multiply       96.4k    11.8s    2.0%   122μs   40.8GiB    8.1%   443KiB
          Allocation            96.4k    5.44s    0.9%  56.4μs   40.8GiB    8.1%   443KiB
          Set Matrix            96.4k    2.57s    0.4%  26.7μs   55.1MiB    0.0%     599B
          Vectors               96.4k    205ms    0.0%  2.13μs    316MiB    0.1%  3.36KiB
          Influence Matrix      96.4k   14.5ms    0.0%   150ns     0.00B    0.0%    0.00B
          Bounds                96.4k   6.54ms    0.0%  67.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase          33.1k    2.84s    0.5%  85.9μs   6.56GiB    1.3%   208KiB
        Set Better Bounds       33.1k   75.7ms    0.0%  2.29μs     0.00B    0.0%    0.00B
    Property Check              16.1k     262s   43.6%  16.3ms    131GiB   25.9%  8.35MiB
      Solve LP                  2.58k     144s   24.1%  55.9ms   13.8GiB    2.7%  5.47MiB
      Initialize LP-solver      2.58k    85.5s   14.2%  33.1ms    105GiB   20.8%  41.7MiB
      Post-Contract Zono        13.5k    11.4s    1.9%   842μs   10.3GiB    2.0%   803KiB
        Contract Zono All       13.5k    7.56s    1.3%   561μs   9.93GiB    2.0%   773KiB
        Sort Constraints        13.5k    2.51s    0.4%   186μs    103MiB    0.0%  7.83KiB
        Transform Zono          1.58k   95.5ms    0.0%  60.4μs    136MiB    0.0%  88.2KiB
        Unsatisfiable             219   45.9μs    0.0%   209ns     0.00B    0.0%    0.00B
    Compute Split               13.1k    13.4s    2.2%  1.02ms   18.5GiB    3.7%  1.45MiB
      Contract Input Zono       13.1k    8.41s    1.4%   641μs   16.1GiB    3.2%  1.25MiB
        Contract Zono All       13.1k    6.24s    1.0%   476μs   8.98GiB    1.8%   718KiB
        Transform Input Zono    1.51k    2.14s    0.4%  1.41ms   7.07GiB    1.4%  4.78MiB
        Unsatisfiable              13   2.91μs    0.0%   224ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       13.1k    3.92s    0.7%   299μs   2.21GiB    0.4%   176KiB
      Split Neuron              13.1k    607ms    0.1%  46.3μs    177MiB    0.0%  13.8KiB
      Sort Constraints          13.1k    435ms    0.1%  33.1μs   94.3MiB    0.0%  7.35KiB
    Align Constraints           16.1k    4.46s    0.7%   277μs   13.4GiB    2.6%   873KiB
Initialize                          1    421μs    0.0%   421μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
